ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0043787,North Central,Cypress,9/30/2006 00:00,8/15/2008 00:00,8/15/2008 14:42,4200 Block of Walnut Ave,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Mercy San Juan,8/1/2008 12:00,8/10/2008 08:00,8/15/2008 14:47,5700 Block of Manzanita Ave,Carmichael,95608,6753407.6982,2006591.8189,PC 487 Grand Theft,
2008-0043788,North Central,Pasadena,7/19/2008 20:00,7/20/2008 18:00,8/15/2008 15:05,3800 Block of Pasadena Ave,Sacramento,95821,6740672.571,1994788.9633,PC 530.8 Obtaining Crdt In Others Name By Unauth Person,
2008-0043793,Central,Fruitrdige Vista,8/15/2008 15:00,8/15/2008 15:08,8/15/2008 15:15,3900 Block of 44th Ave,Sacramento,95824,6715280.24152,1949219.99548,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0043796,Central,Bowling Green,8/15/2008 15:06,8/15/2008 15:06,8/15/2008 15:15,4300 Block of Williamsborough Dr,Sacramento,95823,6716891.14368,1943729.11072,PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Walnut Wood,3/29/1978 00:00,8/15/2008 15:00,8/15/2008 15:30,2300 Block of Mcgregor Dr,Rancho Cordova,95670,6765699.3877,1984079.154,PC 594(A) Vandalism,
2008-0043727,North Central,Bellview,8/15/2008 00:00,8/15/2008 05:20,8/15/2008 15:30,2300 Block of El Camino Ave,Sacramento,95821,6730239.7963,1984876.0732,PC 459 Burglary,
2008-0043776,Central,Parkway Estates North,7/17/2008 00:01,7/17/2008 23:59,8/15/2008 15:32,7100 Block of 6th Pkwy,Sacramento,95823,6721314.5517,1943259.94788,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0043789,Rancho Cordova,Cordova Gardens,8/12/2008 18:30,8/12/2008 19:00,8/15/2008 15:35,2200 Block of Chase Dr,Rancho Cordova,95670,6759138.74996,1980844.87501,PC 459 Burglary  vehicle,
2008-0043801,North Central,Fair Lake Village,12/10/2003 00:00,2/1/2008 00:00,8/15/2008 15:35,1100 Block of Wayland Ave,Sacramento,95825,6731039.3351,1976098.7525,PC 530.8 Obtaining Crdt In Others Name By Unauth Person,
2008-0043798,Northwest,Maric College,8/5/2008 06:00,8/15/2008 08:30,8/15/2008 15:40,4200 Block of Roseville Rd,Mcclellan,95660,6732882.9583,1996401.86226,PC 459 Burglary,
2008-0043803,North,Carmichael Creek,8/15/2008 15:00,8/15/2008 15:47,8/15/2008 15:47,3300 Block of Marshall Ave,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0043800,Northwest,Foothill Farms NW,7/22/2008 12:00,7/22/2008 12:30,8/15/2008 15:57,4600 Block of Palm Ave,Sacramento,95841,6745733.3936,2005915.2343,PC 484G Thft:Use Access Card Data,
2008-0043811,Northwest,Antelope,8/15/2008 15:40,8/15/2008 15:48,8/15/2008 16:10,U St & Gibson Ln,Antelope,95843,6733910.99979,2018926.87517,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0043730,North,Carmichael Park,8/15/2008 09:00,8/15/2008 09:00,8/15/2008 16:15,7400 Block of Fair Oaks Blvd,Carmichael,95608,6753410.6082,1994481.1461,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043802,Rancho Cordova,La Riviera East,7/10/2008 00:01,7/10/2008 00:01,8/15/2008 16:15,8700 Block of La Riviera Dr,Sacramento,95826,6738816.4523,1968104.6638,PC 488 Petty Theft,
2008-0043807,Rancho Cordova,Rosemont Downs,8/11/2008 07:30,8/15/2008 15:27,8/15/2008 16:16,3700 Block of S Port Dr,Sacramento,95826,6744065.68787,1960916.21177,PC 459 Burglary,
2008-0043804,Central,Parkway Estates North,8/15/2008 03:00,8/15/2008 03:30,8/15/2008 16:18,4900 Block of Spica Pkwy,Sacramento,95823,6719286.41742,1944924.79053,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0043809,North,Del Campo,8/14/2008 09:00,8/14/2008 09:30,8/15/2008 16:20,5300 Block of Sandstone St,Carmichael,95608,6757648.089,2003843.682,PC 602 Trespassing,
2008-0043808,North,Mercy San Juan,8/15/2008 11:29,8/15/2008 11:29,8/15/2008 16:25,5800 Block of Flintlock Ct,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Fruitridge/Pocket,8/15/2008 12:30,8/15/2008 15:00,8/15/2008 16:32,4700 Block of 16th Ave,Sacramento,95820,6718755.99939,1958109.4433,PC 459 Burglary,
2008-0043824,Rancho Cordova,Cordova Vineyards,8/14/2008 18:00,8/14/2008 19:00,8/15/2008 16:47,10400 Block of Coloma Rd,Rancho Cordova,95670,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0043827,Northwest,,8/13/2008 23:00,8/14/2008 06:00,8/15/2008 16:55,,North Highlands,95843,0,0,PC 261(A)(1) Rape:Victim Incapable Of Giving Consent,
2008-0043817,North Central,Arcade Square,8/11/2008 13:00,8/12/2008 08:00,8/15/2008 17:00,3300 Block of Watt Ave,Sacramento,95821,6737742.6675,1990935.2585,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0043819,Central,Florin Town,8/15/2008 16:38,8/15/2008 17:00,8/15/2008 17:15,7700 Block of Kalwani Cir,Sacramento,95828,6731760.99841,1935931.24249,PC 459 Burglary,
2008-0043816,Rancho Cordova,La Riviera East,8/15/2008 17:21,8/15/2008 17:21,8/15/2008 17:21,9100 Block of Tuolumne Dr,Sacramento,95826,6744316.335,1966896.2352,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0043815,North,West Fair Oaks,8/15/2008 16:20,8/15/2008 16:20,8/15/2008 17:25,San Juan Ave & Sunset Ave,Fair Oaks,95628,6763834.00014,2000301.87522,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043823,North,Central Orangevale,8/15/2008 17:00,8/15/2008 17:38,8/15/2008 17:38,8900 Block of Greenback Ln,Orangevale,95662,6783603.6569,2010194.9492,PC 488 Petty Theft,
2008-0043822,Rancho Cordova,Cordova Gardens,8/15/2008 17:44,8/15/2008 17:44,8/15/2008 17:42,Malaga Way & Coloma Rd,Rancho Cordova,95670,6760697.49991,1977905.24979,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043839,North,American River,8/15/2008 18:52,8/15/2008 18:52,8/15/2008 18:13,4900 Block of Little Oak Ln,Sacramento,95841,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0043833,Northwest,North Highlands,8/15/2008 18:39,8/15/2008 18:39,8/15/2008 18:43,6900 Block of Larchmont Dr,North Highlands,95660,6741409.7994,2014717.6837,PC 245(A)(2) Assault With Firearm On Person,
2008-0043832,Central,Bowling Green,8/15/2008 18:38,8/15/2008 18:45,8/15/2008 18:49,4000 Block of Turnbridge Dr,Sacramento,95823,6715968.09558,1944579.40747,PC 594(A) Vandalism,
2008-0043830,Central,Florin Town,8/15/2008 18:45,8/15/2008 20:00,8/15/2008 18:50,6800 Block of Klingon Ct,Sacramento,95823,6721596.75989,1945170.0415,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043835,Northwest,Foothill Farms NW,8/15/2008 19:00,8/15/2008 19:05,8/15/2008 19:05,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 417(A)(1) Exhibit Deadly Weapon Other Than Firearm,
2008-0043836,Central,Florin Town,8/15/2008 18:54,8/15/2008 19:08,8/15/2008 19:06,6800 Block of 47th St,Sacramento,95823,6719729.15393,1945909.49933,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0043848,Rancho Cordova,South White Rock,8/15/2008 16:30,8/15/2008 17:00,8/15/2008 19:28,3500 Block of Data Dr,Rancho Cordova,95670,6762699.2526,1973858.8036,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0043838,Central,Fruitrdige Vista,8/15/2008 07:30,8/15/2008 07:40,8/15/2008 19:34,3600 Block of 41st Ave,Sacramento,95824,6714014.69739,1950099.92443,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0043840,North,Carmichael Creek,8/15/2008 20:00,8/15/2008 20:00,8/15/2008 19:42,Fair Oaks Blvd & California Ave,Carmichael,95608,6755601.49991,1994443.7499,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042596,Rancho Cordova,Brookside,8/9/2008 18:00,8/15/2008 18:01,8/15/2008 20:26,Folsom Blvd & Rod Beaudry Dr,Sacramento,95827,6755535.50004,1973678.24998,PC 242 Battery,
2008-0043846,Rancho Cordova,Brookside,8/15/2008 21:14,8/15/2008 21:14,8/15/2008 21:14,2900 Block of Routier Rd,Sacramento,95827,6756854.0255,1973503.615,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0043844,Rancho Cordova,Walnut Wood,8/15/2008 20:50,8/15/2008 21:24,8/15/2008 21:24,Folsom Blvd & Mcgregor Dr,Rancho Cordova,95670,6767753.00021,1981496.75008,VC 23152(A) Dui Alcohol/Drugs,
2008-0043851,North,Cypress,8/15/2008 16:01,8/15/2008 18:10,8/15/2008 22:18,5300 Block of Engle Rd,Carmichael,95608,6750294.9551,1993459.3699,PC 452(C) Cause Fire Of Structure/Forest,
2008-0043847,North Central,Fair Lake Village,8/15/2008 21:25,8/15/2008 21:30,8/15/2008 22:30,900 Block of Carro Dr,Sacramento,95825,6731830.3223,1974398.1452,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0043860,North,Central Orangevale,8/9/2008 22:30,8/9/2008 23:04,8/15/2008 22:33,7300 Block of Hickory Ave,Orangevale,95662,6779698.0576,2017214.3428,PC 240 Assault On Person,
2008-0043858,Northwest,Rio Linda,8/15/2008 22:35,8/15/2008 22:43,8/15/2008 23:00,6000 Block of Dry Creek Rd,Rio Linda,95673,6721807.6062,2009044.2679,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0043859,Rancho Cordova,Walnut Wood,8/15/2008 23:00,8/15/2008 23:09,8/15/2008 23:09,Folsom Blvd & Mcgregor Dr,Rancho Cordova,95670,6767753.00021,1981496.75008,VC 23152(A) Dui Alcohol/Drugs,
2008-0043870,Northwest,Antelope,8/15/2008 07:30,8/15/2008 14:30,8/15/2008 23:58,3900 Block of Windrose Pl,Antelope,95843,6740631.065,2026519.443,PC 459 Burglary,
2008-0043863,Rancho Cordova,Walnut Wood,8/16/2008 00:10,8/16/2008 00:10,8/16/2008 00:10,Folsom Blvd & Mcgregor Dr,Rancho Cordova,95670,6767753.00021,1981496.75008,VC 23152(A) Dui Alcohol/Drugs,
2008-0043875,Central,Tamarindo,8/16/2008 00:15,8/16/2008 00:21,8/16/2008 00:15,Roosterfish Way & Wahoo Ct,Sacramento,95829,6740938.00012,1936821.87516,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0043861,North Central,Del Paso Manor,8/15/2008 12:00,8/15/2008 20:30,8/16/2008 00:30,4000 Block of Marconi Ave,Sacramento,95821,6741398.33906,1987379.63309,PC 459 Burglary,
2008-0043867,,Cordova Gardens,8/16/2008 00:02,8/16/2008 00:02,8/16/2008 00:36,8300 Block of Folsom Blvd & Coloma Rd,Rancho Cordova,95670,6760871.99975465,1977093.25004328,VC 23152(A) Dui Alcohol/Drugs,
2008-0043878,Rancho Cordova,Cordova Vineyards,8/15/2008 21:00,8/15/2008 23:00,8/16/2008 00:53,2700 Block of Mills Park Dr,Rancho Cordova,95670,6762667.7866,1978665.2557,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0043882,Northwest,Maric College,8/16/2008 01:00,8/16/2008 03:00,8/16/2008 01:15,3400 Block of Orange Grove Ave,North Highlands,95660,6737568.8118,1998096.7455,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043903,Central,Fruitridge/Pocket,8/16/2008 01:00,8/16/2008 01:00,8/16/2008 01:20,18th Ave & 44th St,Sacramento,95820,6717425.00016,1957455.37483,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0043901,Rancho Cordova,Cordova Vineyards,8/16/2008 01:20,8/16/2008 01:25,8/16/2008 01:26,10400 Block of Investment Cir,Rancho Cordova,95670,0,0,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0043887,Rancho Cordova,Gold River,8/10/2008 01:10,8/10/2008 03:00,8/16/2008 01:27,11500 Block of Marissa Ct,Rancho Cordova,95670,6775981.60809,1988009.64752,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043891,Central,Tamarindo,8/16/2008 01:00,8/16/2008 03:00,8/16/2008 01:33,7600 Block of Tamarindo Bay Dr,Sacramento,95828,6740751.55151,1937402.96991,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043820,Northeast,Mercy San Juan,8/15/2008 09:45,8/15/2008 15:00,8/16/2008 01:50,5900 Block of Devecchi Ave,Citrus Heights,95621,6753415.9004,2008462.4308,PC 459 Burglary,
2008-0043821,North,Cypress,8/15/2008 15:39,8/15/2008 15:40,8/16/2008 01:56,4000 Block of Linus Way,Carmichael,95608,6750547.4626,1995010.6727,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0043909,North Central,Fair Lake Village,8/16/2008 01:55,8/16/2008 01:55,8/16/2008 02:18,Fulton Ave & Larkspur Ln,Sacramento,95825,6732752.49995,1975466.87487,PC 245(A)(2) Assault With Firearm On Person,
2008-0043923,North Central,Cottage Park,8/16/2008 02:50,8/16/2008 02:50,8/16/2008 02:50,2200 Block of Morse Ave,Sacramento,95825,6735018.7228,1982637.1961,PC 594(A) Vandalism,
2008-0044041,North,Foothill Farms NE,8/16/2008 14:00,8/16/2008 15:00,8/16/2008 03:15,6400 Block of Verner Ave,Sacramento,95841,6752141.3406,2011201.4484,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0043932,Rancho Cordova,Rosemont Downs,8/16/2008 03:14,8/16/2008 03:14,8/16/2008 03:17,3900 Block of Wildrose Way,Sacramento,95826,6742817.3743,1960376.8252,PC 459 Burglary,
2008-0043924,North Central,Del Paso Manor,8/16/2008 03:16,8/16/2008 03:16,8/16/2008 03:36,4100 Block of El Camino Ave,Sacramento,95821,6742400.6242,1984471.1046,PC 459 Burglary,
2008-0043929,Rancho Cordova,Mills Ranch,8/16/2008 03:00,8/16/2008 03:05,8/16/2008 03:37,Coloma Rd & Mcgregor Dr,Rancho Cordova,95670,6764196.99995,1985119.75015,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0043945,North,American River,8/16/2008 04:28,8/16/2008 04:40,8/16/2008 04:40,4700 Block of Auburn Blvd,Sacramento,95841,6746185.5363,2000633.5883,PC 459 Burglary,
2008-0043954,Central,Fruitridge/Pocket,8/16/2008 03:00,8/16/2008 05:00,8/16/2008 05:10,4700 Block of 47th Ave,Sacramento,95824,6718434.0001,1956370.90222,PC 459 Burglary,
2008-0043957,North,Mercy San Juan,8/16/2008 06:01,8/16/2008 06:08,8/16/2008 06:08,5900 Block of Rosebud Ln,Sacramento,95841,6752384.7471,2007972.129,PC 594(B)(1) Vandalism ($400 Or More),
2008-0043943,Central,Florin Town,8/16/2008 03:00,8/16/2008 03:45,8/16/2008 06:45,8100 Block of Hemingway Dr,Sacramento,95828,6732179.72729,1935726.55133,PC 594(A)(1) Vandalism:Deface Property,
2008-0043971,Central,past Florin Partnership,8/16/2008 03:45,8/16/2008 03:50,8/16/2008 07:15,4400 Block of Florin Rd,Sacramento,95823,6717975.89893,1943095.11047,PC 459 Burglary,
2008-0043997,Rancho Cordova,Butterfield,8/16/2008 01:00,8/16/2008 06:00,8/16/2008 07:42,9200 Block of Defiance Cir,Sacramento,95827,6746812.751,1970075.1851,PC 459 Burglary,
2008-0043981,North,Central Orangevale,8/16/2008 04:20,8/16/2008 04:30,8/16/2008 08:00,9300 Block of Orangevale Ave,Orangevale,95662,6788577.0526,2010675.5098,PC 242 Battery,
2008-0043984,Rancho Cordova,Walnut Wood,8/15/2008 18:00,8/16/2008 07:45,8/16/2008 08:10,10900 Block of Scotsman Way,Rancho Cordova,95670,6767789.7232,1982225.8794,PC 459 Burglary,
2008-0043987,North,Central Orangevale,8/15/2008 12:00,8/16/2008 07:30,8/16/2008 08:20,8800 Block of Greenback Ln,Orangevale,95662,6781549.5471,2010065.4727,PC 594(A)(1) Vandalism:Deface Property,
2008-0044012,Northwest,Antelope,8/16/2008 01:30,8/16/2008 01:30,8/16/2008 09:36,8200 Block of Benjamin Dr,Antelope,95843,6742022.3581,2024351.2213,PC 594(A) Vandalism,
2008-0044010,Rancho Cordova,White Rock,8/15/2008 09:30,8/16/2008 09:40,8/16/2008 09:48,11000 Block of Olson Dr,Rancho Cordova,95670,6767256.7025,1980512.3274,PC 211 Robbery,
2008-0044006,North,Lake Natoma,8/16/2008 10:00,8/16/2008 10:00,8/16/2008 10:00,9300 Block of Pershing Ave,Orangevale,95662,6788721.3922,2007022.8662,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0044014,Central,Florin Town,8/12/2008 09:00,8/12/2008 14:30,8/16/2008 10:19,8500 Block of Gerber Rd,Sacramento,95828,6736452.6452,1937604.20868,PC 459 Burglary,
2008-0044022,North,Foothill Farms NE,12/13/2007 22:00,12/14/2007 02:00,8/16/2008 10:37,5300 Block of Auburn Blvd,Sacramento,95841,6750282.0479,2005301.6899,PC 261.5 Unlawful Sexual Intercourse: Vict Under 18,
2008-0044018,Rancho Cordova,Countryside Rancho,8/16/2008 10:40,8/16/2008 10:48,8/16/2008 10:48,3400 Block of Routier Rd,Sacramento,95827,6757169.4808,1969207.443,VC 10851(A) Take Vehicle Without Owner's Consent LIC 5MGJ452,
2008-0044023,Rancho Cordova,Rosemont Junction,8/12/2008 08:00,8/14/2008 09:00,8/16/2008 11:30,4300 Block of Magnifica Ln,Sacramento,95827,6749555.2024,1959678.5608,PC 594(B)(1) Vandalism ($400 Or More),
2008-0044032,North,Mercy San Juan,8/16/2008 11:41,8/16/2008 11:41,8/16/2008 11:41,Auburn Blvd & Garfield Ave,Sacramento,95841,6751047.50003,2005883.62498,PC 12020(A)(4) Carry Concealed Dirk Or Dagger,
2008-0044029,North Central,Del Paso Manor,8/16/2008 11:53,8/16/2008 12:22,8/16/2008 12:22,2400 Block of Butano Dr,Sacramento,95825,6738806.0849,1984459.3757,PC 488 Petty Theft,
2008-0043834,North,Del Campo,8/15/2008 18:08,8/15/2008 19:19,8/16/2008 12:50,6000 Block of Northcrest Cir,Carmichael,95608,6754498.1417,1999684.6836,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0044033,Northwest,Maric College,8/16/2008 13:00,8/16/2008 14:00,8/16/2008 12:51,Watt Ave & Myrtle Ave,North Highlands,95660,6737885.99986,2000641.87496,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0044036,Central,Florin Town,8/16/2008 01:00,8/16/2008 05:30,8/16/2008 13:10,7400 Block of Elsie Ave,Sacramento,95828,6728487.2547,1935630.15991,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0044035,Northwest,Maric College,8/16/2008 08:30,8/16/2008 14:20,8/16/2008 13:23,4400 Block of Watt Ave,North Highlands,95660,6737868,1997311.125,PC 459 Burglary,
2008-0044038,North Central,Arden Gardens,8/16/2008 12:10,8/16/2008 12:10,8/16/2008 13:40,2500 Block of Cottage Way,Sacramento,95825,6732598.8803,1982026.2964,PC 211 Robbery,
2008-0043670,North,Carmichael Creek,8/14/2008 19:30,8/14/2008 22:00,8/16/2008 14:30,Tarshes Dr & California Ave,Carmichael,95608,6755465.0002,1985311.75015,PC 242 Battery,
2008-0044056,Northwest,Antelope,8/16/2008 14:00,8/16/2008 14:20,8/16/2008 14:40,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 211 Robbery,
2008-0044045,Northwest,Northgate,8/16/2008 00:00,8/16/2008 13:00,8/16/2008 15:00,4100 Block of N Freeway Blvd,Sacramento,95834,6710753.1977,1996738.4362,PC 487 Grand Theft,
2008-0044044,North Central,Sierra Woodside,8/16/2008 15:04,8/16/2008 15:20,8/16/2008 15:30,Northrop Ave & Bell St,Sacramento,95825,6730132.99992,1974173.74975,HS 11357(A) Possess Concentrated Cannabis,
2008-0044047,Rancho Cordova,Cordova Meadows,8/16/2008 14:30,8/16/2008 15:00,8/16/2008 15:47,Folsom Blvd,Rancho Cordova,95670,6756408.00001,1974236.75007,PC 488 Petty Theft,
2008-0044049,Northwest,Foothill Farms NW,8/16/2008 11:15,8/16/2008 11:55,8/16/2008 16:03,5500 Block of Date Ave,Sacramento,95842,6745574.0466,2005412.6068,PC 459 Burglary,
2008-0044058,Northwest,Foothill Farms NW,8/13/2008 10:00,8/14/2008 16:45,8/16/2008 16:03,4500 Block of Zachary Way,Sacramento,95842,6745002.398,2004454.2295,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0044050,Central,Vintage Park Churchill Downs,8/16/2008 05:00,8/16/2008 06:00,8/16/2008 16:16,8100 Block of Padova Ct,Sacramento,95829,6741930.0755,1930550.60492,PC 594(A) Vandalism,
2008-0041134,North,Del Campo,8/1/2008 00:00,8/1/2008 11:06,8/16/2008 16:24,6200 Block of Meadowvista Dr,Carmichael,95608,6755787.4567,2002194.3475,PC 459 Burglary,
2008-0043663,North,American River,8/14/2008 13:00,8/14/2008 14:20,8/16/2008 16:30,4500 Block of Ashcroft Ave,Sacramento,95841,6745243.1506,2000916.2946,PC 459 Burglary,
2008-0044066,Central,Florin Town,8/16/2008 16:30,8/16/2008 17:14,8/16/2008 16:30,7600 Block of Countryfield Dr,Sacramento,95828,6732102.19122,1937327.64709,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0044060,Northwest,Garden Highway,8/11/2008 07:00,8/15/2008 17:00,8/16/2008 17:06,5800 Block of Garden Hwy,Sacramento,95837,6668535.7672,2007494.9149,PC 470(A) Forgery,
2008-0044059,Central,Florin Town,8/16/2008 16:50,8/16/2008 17:09,8/16/2008 17:10,7500 Block of Golf Club Ct,Sacramento,95828,6728506.45441,1937591.39709,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0044057,Outside Co,OA,8/16/2008 16:00,8/16/2008 16:15,8/16/2008 17:10,Garden Hwy & Discovery Park Rd,,,0,0,PC 242 Battery,
2008-0044061,North Central,Arden Manor,8/16/2008 17:00,8/16/2008 17:00,8/16/2008 17:22,3300 Block of Arden Way,Sacramento,95825,6736963.8507,1978886.0196,PC 488 Petty Theft,
2008-0044064,Northwest,Antelope,8/16/2008 17:13,8/16/2008 17:30,8/16/2008 17:30,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0044065,Central,Fruitrdige Vista,8/16/2008 17:45,8/16/2008 18:03,8/16/2008 18:18,4300 Block of 37th Ave,Sacramento,95824,6717084.96667,1951339.97827,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0044068,Northwest,Antelope,8/16/2008 18:48,8/16/2008 18:48,8/16/2008 18:48,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0044101,Rancho Cordova,Mills Ranch,8/16/2008 18:00,8/16/2008 19:00,8/16/2008 19:30,Ambassador Dr & Elmanto Dr,Rancho Cordova,95670,6765493.99989,1987751.49978,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0044067,Central,Fruitrdige Vista,8/16/2008 01:00,8/16/2008 03:00,8/16/2008 19:32,46th Ave & Martin Luther King Jr Blvd,Sacramento,95824,6714867.50026,1948463.87504,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0044071,Northwest,Antelope,8/16/2008 19:20,8/16/2008 19:20,8/16/2008 19:50,5300 Block of New Hartford Ct,Antelope,95843,6749984.6224,2021722.6987,PC 594(B)(1) Vandalism ($400 Or More),
2008-0044072,Central,Countryside Central,8/16/2008 19:40,8/16/2008 19:40,8/16/2008 20:00,8200 Block of Timber Cove Way,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
