ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0009764,Central,Franklin Boulevard,6/22/2007 00:00,2/18/2008 00:00,2/19/2008 09:15,3900 Block of 48th Ave,Sacramento,95823,6715404.80895,1947197.34161,PC 653M Harassment By Telephone,
[phone],North,Five Points,2/18/2008 17:00,2/19/2008 07:10,2/19/2008 09:20,5300 Block of Moody Ln,Carmichael,95608,6750188.4938,1982750.6432,PC 459 Burglary,
2008-0009758,North,Carmichael Creek,2/15/2008 16:00,2/15/2008 16:30,2/19/2008 09:20,2800 Block of California Ave,Carmichael,95608,6755681.8326,1986622.0676,PC 488 Petty Theft,
2008-0009769,North,Woodmore Oaks,2/18/2008 21:30,2/19/2008 06:30,2/19/2008 09:22,6700 Block of Woodmore Oaks Dr,Orangevale,95662,6774357.0482,2013209.8635,PC 459 Burglary,
2008-0009753,Northwest,Foothill Farms NW,2/13/2008 22:00,2/14/2008 07:00,2/19/2008 09:22,5300 Block of Melsee Ct,Sacramento,95842,6750040.1423,2017768.5497,PC 459 Burglary,
2008-0009757,Rancho Cordova,Cordova Vineyards,2/18/2008 20:00,2/19/2008 05:00,2/19/2008 09:25,10600 Block of Pedro Way,Rancho Cordova,95670,6763686.6099,1980075.246,PC 459 Burglary,
2008-0009755,Northwest,Antelope,2/17/2008 23:30,2/18/2008 14:00,2/19/2008 09:25,8000 Block of Walerga Rd,Antelope,95843,6743829.4329,2022900.8149,PC 459 Burglary,
2008-0009737,Northwest,Sacramento Airport,2/15/2008 19:30,2/19/2008 09:30,2/19/2008 09:30,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 459 Burglary,
2008-0009751,Northwest,Maric College,2/18/2008 20:00,2/19/2008 07:30,2/19/2008 09:30,3600 Block of Bellinger Ct,North Highlands,95660,6739140.6035,2001078.9858,PC 247(A) Shoot At Unoccupied Aircraft,
2008-0009760,North Central,Fair Lake Village,2/18/2008 18:38,2/19/2008 09:30,2/19/2008 09:30,2300 Block of Imran Dr,Sacramento,95825,6730599.2133,1974877.4382,PC 422 Threaten Crime With Intent To Terrorize,
2008-0009762,North,Carmichael Creek,2/18/2008 20:30,2/19/2008 07:00,2/19/2008 09:30,5900 Block of Stanley Ave,Carmichael,95608,6753950.6149,1989399.3072,PC 594(A) Vandalism,
2008-0009759,North Central,Howe/Edison,2/19/2008 09:33,1/1/0001 00:00,2/19/2008 09:33,2500 Block of Edison Ave,Sacramento,95821,6732102.33292713,1990486.01966428,PC 488 Petty Theft,
2008-0009763,North Central,Fair Lake Village,2/15/2008 18:00,2/16/2008 07:00,2/19/2008 09:40,900 Block of Bell St,Sacramento,95825,6730196.3407,1974796.7467,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0009782,Central,Larchmont,2/18/2008 16:00,2/19/2008 08:00,2/19/2008 09:40,7200 Block of Lindale Dr,Sacramento,95828,6725602.56342,1942727.56451,PC 459 Burglary,
2008-0009765,Central,Countryside Central,12/22/2007 04:30,1/7/2008 19:30,2/19/2008 09:45,8300 Block of Honeycomb Way,Sacramento,95828,6733987.85419,1928848.56348,PC 459 Burglary (Residential),
2008-0009767,Northwest,Foothill Farms NW,2/19/2008 09:15,2/19/2008 09:34,2/19/2008 09:45,4300 Block of Elkhorn Blvd,Sacramento,95842,6743893.4273,2015895.3438,PC 470(A) Forgery,
2008-0009770,North,Woodmore Oaks,2/17/2008 17:00,2/18/2008 09:00,2/19/2008 09:47,8400 Block of Juglans Dr,Orangevale,95662,6777099.3652,2014621.8597,PC 459 Burglary,
2008-0009768,Central,Fruitrdige Vista,2/18/2008 18:30,2/19/2008 08:30,2/19/2008 09:49,6200 Block of Franklin Blvd,Sacramento,95824,6713995.54578,1948951.45569,PC 459 Burglary,
2008-0009766,Rancho Cordova,Lincoln Village,2/18/2008 23:00,2/19/2008 06:50,2/19/2008 09:50,10000 Block of Biscanewoods Way,Sacramento,95827,6755753.3865,1970781.3855,PC 459 Burglary,
2008-0009775,North,Carmichael Park,2/18/2008 00:00,2/18/2008 00:00,2/19/2008 10:00,5100 Block of Von Way,Carmichael,95608,6748760.7936,1987920.1058,PC 484G Thft:Use Access Card Data,
2008-0009773,Central,Lemonhill,2/16/2008 20:00,2/17/2008 07:10,2/19/2008 10:04,5000 Block of 32nd Ave,Sacramento,95824,6719875.7345,1952950.37732,PC 459 Burglary,
2008-0009784,North,Carmichael Park,1/30/2008 07:00,2/19/2008 10:05,2/19/2008 10:05,5300 Block of Robertson Ave,Carmichael,95608,6750120.9604,1988727.8368,PC 488 Petty Theft,
2008-0009777,Rancho Cordova,Cordova Vineyards,2/18/2008 19:00,2/19/2008 07:20,2/19/2008 10:10,10500 Block of Catawba Way,Rancho Cordova,95670,6762359.6752,1981135.5831,PC 594(A) Vandalism,
2008-0009918,Central,Fruitridge/Pocket,2/19/2008 21:00,2/19/2008 21:30,2/19/2008 10:11,4700 Block of 16th Ave,Sacramento,95820,6718617.1571,1958240.8797,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0009787,Northwest,Foothill Farms NW,2/18/2008 22:00,2/19/2008 14:12,2/19/2008 10:12,4900 Block of Andrea Blvd,Sacramento,95842,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0009783,North Central,Howe/Arden,2/18/2008 23:00,2/19/2008 06:00,2/19/2008 10:14,2200 Block of Hurley Way,Sacramento,95825,6729870.2255,1976937.3178,PC 459 Burglary,
2008-0009776,North Central,Wilhaggin,2/15/2008 10:15,2/15/2008 10:35,2/19/2008 10:15,4600 Block of Fair Oaks Blvd,Sacramento,95864,6745899.4083,1975626.8104,PC 459 Burglary,
2008-0009771,Rancho Cordova,Cordova Meadows,2/13/2008 21:00,2/14/2008 07:00,2/19/2008 10:30,2400 Block of El Burlon Cir,Rancho Cordova,95670,6756043.8608,1977716.4217,PC 594(A) Vandalism,
2008-0009785,Northwest,Antelope,2/18/2008 23:00,2/19/2008 07:00,2/19/2008 10:30,8100 Block of Castle Wynd Dr,Antelope,95843,6747580.2131,2023571.419,PC 487 Grand Theft,
2008-0009786,North,Carmichael Creek,2/8/2008 00:00,2/9/2008 04:00,2/19/2008 10:33,6100 Block of Palm Dr,Carmichael,95608,6754855.6136,1987120.8622,PC 487 Grand Theft,
2008-0009792,Central,Florin Town,2/18/2008 16:00,2/19/2008 08:00,2/19/2008 10:42,8700 Block of Florin Rd,Sacramento,95828,6739428.75526,1943112.15254,PC 459 Burglary,
2008-0009790,Northwest,Antelope,2/19/2008 06:45,2/19/2008 07:50,2/19/2008 10:50,8100 Block of Castle Wynd Dr,Antelope,95843,6747569.3257,2023661.5183,PC 459 Burglary,
2008-0009789,Central,SPD,2/3/2008 10:30,2/3/2008 11:30,2/19/2008 10:58,7500 Block of Stockton Blvd,Sacramento,95828,6728977.3634,1928270.73291,PC 459 Burglary,
2008-0009808,Rancho Cordova,La Riviera East,2/19/2008 10:40,2/19/2008 10:45,2/19/2008 11:13,9100 Block of Tuolumne Dr,Sacramento,95826,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0009795,North Central,Bellview,2/15/2008 17:00,2/19/2008 08:30,2/19/2008 11:25,2600 Block of Park Hills Dr,Sacramento,95821,6731953.1813,1985840.8858,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0009793,North Central,Mission Oaks,2/15/2008 15:00,2/19/2008 08:00,2/19/2008 11:30,4400 Block of Engle Rd,Sacramento,95821,6744358.4352,1992468.5618,PC 459 Burglary,
2008-0009794,Central,Parkway Estates North,2/14/2008 22:00,2/15/2008 05:00,2/19/2008 11:30,7000 Block of 4th Pkwy,Sacramento,95823,6720178.3208,1943819.52893,PC 459 Burglary,
2008-0009798,North,Central Orangevale,2/18/2008 17:00,2/19/2008 09:00,2/19/2008 11:45,9200 Block of Greenback Ln,Orangevale,95662,6787085.7476,2010153.0219,PC 459 Burglary,
2008-0017130,North Central,Bellview,10/19/2007 00:01,2/19/2008 11:50,2/19/2008 11:50,2100 Block of El Camino Ave,Sacramento,95821,6728171.0419,1984925.5204,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0009803,Central,Countryside Central,2/16/2008 17:00,2/17/2008 15:00,2/19/2008 12:00,8200 Block of Preston Way,Sacramento,95828,6733607.59338,1929090.15051,PC 487 Grand Theft,
2008-0009810,North Central,Cottage Park,1/28/2008 18:00,2/4/2008 06:00,2/19/2008 12:10,2200 Block of Park Towne Cir,Sacramento,95825,6737579.6469,1982925.8189,PC 488 Petty Theft,
2008-0009805,North Central,Wilhaggin,2/14/2008 15:00,2/16/2008 07:00,2/19/2008 12:20,4200 Block of N River Way,Sacramento,95864,6744696.0087,1971671.8269,PC 459 Burglary,
2008-0009806,Rancho Cordova,Sunrise Industrial,2/16/2008 18:00,2/18/2008 09:00,2/19/2008 12:20,11300 Block of Folsom Blvd,Rancho Cordova,95742,6774380.42999,1986124.73071,PC 459 Burglary,
2008-0009796,North,Southeast Fair Oaks,7/7/2006 12:39,2/18/2008 12:41,2/19/2008 12:37,8700 Block of Winding Way,Fair Oaks,95628,6781141.00989,1997890.86469,PC 594(B)(1) Vandalism ($400 Or More),
2008-0009797,Rancho Cordova,Mather Business,2/13/2008 15:00,2/15/2008 16:00,2/19/2008 12:45,3200 Block of Mather Field Rd,Sacramento,95827,6760055.5281,1972171.3534,PC 459 Burglary,
2008-0009816,Central,Fletcher Farms,2/16/2008 18:30,2/17/2008 06:00,2/19/2008 13:00,7200 Block of Jenna Way,Sacramento,95828,6737670.60999,1942119.20532,PC 488 Petty Theft,
2008-0009817,Central,Countryside Central,2/3/2008 21:00,2/9/2008 11:00,2/19/2008 13:00,8100 Block of Morgan Hill Way,Sacramento,95828,6737725.77863,1931072.38153,PC 487 Grand Theft,
2008-0009819,North,Old Fair Oaks,2/12/2008 08:00,2/12/2008 14:30,2/19/2008 13:00,8200 Block of Winding Way,Fair Oaks,95628,6773589.495,1997682.53528,PC 488 Petty Theft,
2008-0009811,North Central,Fair Lake Village,2/18/2008 17:05,2/18/2008 18:15,2/19/2008 13:00,1200 Block of Howe Ave,Sacramento,95825,6729221.4736,1976485.8118,PC 459 Burglary,
2008-0009813,North,American River,2/18/2008 22:00,2/19/2008 12:30,2/19/2008 13:03,4900 Block of Date Ave,Sacramento,95841,6745720.1334,2001322.2872,PC 487 Grand Theft,
2008-0009815,Rancho Cordova,Walsh Station,2/18/2002 12:30,2/18/2008 14:00,2/19/2008 13:05,9700 Block of Old Placerville Rd,Sacramento,95827,6752614.9638,1965030.5662,PC 488 Petty Theft,
2008-0009814,Rancho Cordova,South White Rock,2/17/2008 10:00,2/18/2008 11:30,2/19/2008 13:10,3500 Block of Data Dr,Rancho Cordova,95670,6762699.2526,1973858.8036,PC 488 Petty Theft,
2008-0009825,North,East Fair Oaks,2/5/2008 11:55,2/6/2008 11:00,2/19/2008 13:20,4900 Block of Arbardee Dr,Fair Oaks,95628,6781256.8143,2001580.9576,PC 459 Burglary,
2008-0009832,North Central,Howe/Edison,2/16/2008 20:00,2/16/2008 20:30,2/19/2008 13:21,3200 Block of Bell St,Sacramento,95821,6730033.37153,1989834.17008,PC 653M HARASSMENT BY TELEPHONE,
[phone],Northwest,Antelope,2/19/2008 13:30,2/19/2008 13:39,2/19/2008 13:39,3100 Block of Key Largo Ct,Antelope,95843,6735560.9362,2026480.8322,PC 459 Burglary,
2008-0009834,Rancho Cordova,Mills Ranch,2/8/2008 20:00,2/15/2008 16:00,2/19/2008 13:43,10300 Block of Ambassador Dr,Rancho Cordova,95670,6760417.4935,1983507.754,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0009824,Rancho Cordova,Lincoln Village,11/26/2007 09:30,1/16/2008 14:00,2/19/2008 13:45,9900 Block of Old Placerville Rd,Sacramento,95827,6754808.2935,1966010.6262,PC 484G Thft:Use Access Card Data,
2008-0009840,Central,past Florin Partnership,2/15/2008 03:30,2/15/2008 05:00,2/19/2008 13:45,7200 Block of 55th St,Sacramento,95823,6720984.76031,1942781.4649,PC 261(A)(4)(A) Rape:Victim Was Unconscious Or Asleep,
2008-0009821,Northwest,Foothill Farms NW,2/17/2008 21:00,2/18/2008 08:30,2/19/2008 13:48,4600 Block of Pretentious Way,Sacramento,95842,6745232.616,2015492.484,PC 459 Burglary,
2008-0009873,North Central,Arden Gardens,1/7/2007 12:00,11/7/2007 12:00,2/19/2008 13:57,2000 Block of Arden Way,Sacramento,95825,6727634.5951,1979685.4361,PC 503 Embezzlement,
2008-0009827,Central,Vintage Park Churchill Downs,2/16/2008 16:00,2/16/2008 20:30,2/19/2008 14:00,8900 Block of Robbins Rd,Sacramento,95829,6742737.41388,1928678.93549,PC 594(B)(1) Vandalism ($400 Or More),
2008-0009828,North,American River,2/1/2008 08:00,2/19/2008 14:10,2/19/2008 14:10,4700 Block of Orange Grove Ave,Sacramento,95841,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Antelope,2/14/2008 22:30,2/15/2008 07:00,2/19/2008 14:10,8000 Block of Greenock Way,Antelope,95843,6750271.0345,2023139.3831,PC 487 Grand Theft,
2008-0009833,North,Carmichael Creek,2/16/2008 12:00,2/19/2008 07:00,2/19/2008 14:10,3200 Block of California Ave,Carmichael,95608,6755311.4582,1989745.9074,PC 594(A) Vandalism,
2008-0009050,Northwest,McClellan Park,9/28/2007 00:00,2/19/2008 14:15,2/19/2008 14:15,3400 Block of Mitchell St,Mcclellan,95652,6737266.25696279,2003573.18213153,PC 530.5 Identity Theft,
2008-0009835,Northwest,North Highlands,12/27/2007 09:00,12/27/2007 23:55,2/19/2008 14:30,4200 Block of Elkhorn Blvd,North Highlands,95660,6742405.2408,2015507.2393,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0009836,North,Pershing,2/15/2008 12:00,2/18/2008 10:00,2/19/2008 14:30,8800 Block of Nimbus Way,Orangevale,95662,6781909.4099,2007476.1511,PC 459 Burglary,
2008-0009837,North,Lake Natoma,2/15/2008 00:00,2/16/2008 11:00,2/19/2008 14:35,9700 Block of Beachwood Dr,Orangevale,95662,6791376.769,2007453.2023,PC 488 Petty Theft,
2008-0009838,Rancho Cordova,South White Rock,2/18/2008 20:30,2/19/2008 02:00,2/19/2008 14:50,3500 Block of Data Dr,Rancho Cordova,95670,6762699.2526,1973858.8036,PC 459 Burglary,
2008-0009844,Central,Fruitridge/Pocket,2/19/2008 15:09,2/19/2008 15:09,2/19/2008 15:09,3900 Block of 44th St,Sacramento,95820,6717330.26453,1958360.06891,HS 11352(A) Transport/Sell Narcotic/Controlled Substance,
2008-0009846,Rancho Cordova,Walnut Wood,2/18/2008 00:00,2/18/2008 00:00,2/19/2008 15:15,400 Block of Oleander View Way,Rancho Cordova,95670,6771113.71301,1986797.25269,PC 484G Thft:Use Access Card Data,
2008-0009870,North Central,Fair Lake Village,2/13/2008 22:30,2/14/2008 09:00,2/19/2008 15:15,900 Block of Carro Dr,Sacramento,95825,6731639.9819,1974227.8288,PC 459 Burglary,
2008-0009848,North,Five Points,2/18/2008 21:00,2/19/2008 05:00,2/19/2008 15:20,5600 Block of Arden Way,Carmichael,95608,6751810.2726,1978166.807,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0009589,Northwest,Antelope,1/28/2008 07:00,1/28/2008 15:00,2/19/2008 15:21,3800 Block of Sheedy Ct,Antelope,95843,6739646.9969,2025131.1706,PC 459 Burglary,
2008-0009845,Central,Florin Town,2/19/2008 14:30,2/19/2008 15:00,2/19/2008 15:26,8100 Block of Gerber Rd,Sacramento,95828,6731215.30688,1937457.7489,PC 531 Fraudulent Conveyances,
2008-0009850,North Central,Howe Park,2/16/2008 11:20,2/18/2008 15:30,2/19/2008 15:30,2100 Block of Cottage Way,Sacramento,95825,6728341.6779,1982580.4511,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0009856,Central,Parkway Estates North,2/19/2008 12:00,2/19/2008 15:00,2/19/2008 15:43,4900 Block of 1st Pkwy,Sacramento,95823,6719164.51691,1944889.72467,PC 459 Burglary,
2008-0009855,North,Foothill Farms NE,2/13/2008 00:00,2/13/2008 00:00,2/19/2008 15:45,5400 Block of Kohler Rd,Sacramento,95841,6748717.99987,2004706.4374,PC 530.5 Unauthorized Use Of Personal Identification:Obtain Credit,
2008-0009862,Northwest,North Highlands,2/19/2008 07:30,2/19/2008 14:30,2/19/2008 15:51,5700 Block of San Ardo Way,North Highlands,95660,6740862.0797,2007085.4796,PC 459 Burglary,
2008-0009853,North Central,Sierra Oaks,2/19/2008 14:50,2/19/2008 14:55,2/19/2008 15:53,3400 Block of Fair Oaks Blvd,Sacramento,95864,6737922.9645,1971302.4205,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0009854,North,Old Fair Oaks,2/18/2008 19:00,2/19/2008 14:30,2/19/2008 16:00,8000 Block of Grand Ave,Fair Oaks,95628,6770924.59277,1995588.32672,PC 487 Grand Theft,
2008-0009859,Central,Florin Town,1/1/2008 10:00,2/5/2008 01:00,2/19/2008 16:00,6400 Block of 44th St,Sacramento,95823,6717123.5235,1947593.88751,PC 459 Burglary,
2008-0009860,Northwest,Rio Linda,2/18/2008 21:15,2/19/2008 06:30,2/19/2008 16:00,6300 Block of W 2nd St,Rio Linda,95673,6714411.1901,2010912.5033,PC 488 Petty Theft,
2008-0009871,Northwest,North Highlands,2/19/2008 16:00,2/19/2008 16:15,2/19/2008 16:00,7300 Block of 34th St,North Highlands,95660,6736802.918,2017462.5847,PC 487 Grand Theft,
2008-0009861,North,Foothill Farms NE,2/15/2008 12:00,2/19/2008 10:45,2/19/2008 16:05,6300 Block of Shenandoah Dr,Sacramento,95841,6750563.5163,2009797.7643,PC 459 Burglary,
2008-0009868,South,Galt,2/18/2008 19:30,2/18/2008 21:30,2/19/2008 16:14,14000 Block of S Lincoln Way,Galt,95632,6763189.73248,1852114.82953,PC 459 Burglary,
2008-0009865,North,East Fair Oaks,1/15/2008 00:00,2/19/2008 00:00,2/19/2008 16:15,4900 Block of Summit View Ln,Fair Oaks,95628,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Foothill Farms NW,12/24/2007 00:00,2/19/2008 15:05,2/19/2008 16:16,5300 Block of Jackson St,North Highlands,95660,6740855.9029,2004383.6628,"PC 290.015 Fail to registar after release from Jail, placemnt, commitment",
2008-0009863,North Central,Arden Manor,2/19/2008 15:30,2/19/2008 15:35,2/19/2008 16:20,3300 Block of Arden Way,Sacramento,95825,6736963.8507,1978886.0196,PC 488 Petty Theft,
2008-0009864,North,Del Campo,2/19/2008 16:20,1/1/0001 00:00,2/19/2008 16:20,5200 Block of Oleander Dr,Carmichael,95608,6758341.67236597,2002802.4914161,PC 488 Petty Theft,
2008-0009857,North,Carmichael Creek,2/19/2008 14:00,2/19/2008 15:00,2/19/2008 16:27,7100 Block of Sutter Ave,Carmichael,95608,6762112.4092,1992918.8476,PC 459 Burglary,
2008-0009869,Northwest,Foothill Farms NW,2/8/2008 21:00,2/9/2008 10:00,2/19/2008 16:30,6700 Block of Gold Run Ave,Sacramento,95842,6750587.5717,2013177.3987,PC 487 Grand Theft,
2008-0009867,Northwest,Antelope,2/15/2008 00:00,2/18/2008 00:00,2/19/2008 16:30,4000 Block of Grey Livery Way,Antelope,95843,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Franklin Boulevard,2/19/2008 16:40,2/19/2008 16:40,2/19/2008 16:40,48th Ave & Wesley Ave,Sacramento,95823,6715891.99997,1947201.87491,HS 11352(A) Transport/Sell Narcotic/Controlled Substance,
2008-0009879,North Central,Arden Gardens,1/1/2004 00:00,12/31/2004 00:00,2/19/2008 16:45,1900 Block of Wright St,Sacramento,95825,6731508.95,1981407.3664,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0009876,Central,Florin Town,2/19/2008 16:40,2/19/2008 16:41,2/19/2008 16:50,E Stockton Blvd & Orange Ave,Sacramento,95823,6726058.49982,1940321.24975,PC 240 Assault On Person,
2008-0009892,North Central,Fair Lake Village,2/17/2008 10:00,2/18/2008 18:30,2/19/2008 16:50,1100 Block of Howe Ave,Sacramento,95825,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0009896,Northwest,North Highlands,2/19/2008 13:15,2/19/2008 17:30,2/19/2008 17:30,Watt Ave & Elkhorn Blvd,North Highlands,95660,6737819.99999,2013822.6248,HS 11379 Transp/Etc Cntl Sub,
2008-0009887,North,East Fair Oaks,2/19/2008 15:15,2/19/2008 15:17,2/19/2008 17:45,Madison Ave & Hazel Ave,Fair Oaks,95628,6782745.17994,2004545.14383,PC 314.1 Indecent Exposure,
2008-0009891,Central,Vintage Park Churchill Downs,2/19/2008 05:30,2/19/2008 16:30,2/19/2008 17:49,7900 Block of Symington Way,Sacramento,95829,6745204.04218,1933614.53351,PC 459 Burglary,
2008-0009890,Central,Vintage Park Churchill Downs,2/19/2008 06:50,2/19/2008 17:00,2/19/2008 17:54,7900 Block of Bamburgh Ct,Sacramento,95829,6744489.20203,1933431.22351,PC 459 Burglary,
2008-0009893,Northwest,Foothill Farms NW,2/19/2008 17:58,2/19/2008 18:10,2/19/2008 18:10,4400 Block of Elkhorn Blvd,Sacramento,95842,6743979.5055,2015690.9398,PC 488 Petty Theft,
2008-0009895,Rancho Cordova,La Riviera East,2/19/2008 17:30,2/19/2008 17:35,2/19/2008 18:12,9100 Block of Tuolumne Dr,Sacramento,95826,6744652.5127,1966921.2342,PC 242 Battery,
2008-0009894,North Central,Howe/Arden,2/18/2008 21:21,2/19/2008 07:00,2/19/2008 18:15,1400 Block of Hood Rd,Sacramento,95825,6729534.7592,1977772.2111,PC 459 Burglary,
2008-0009872,Northwest,Maric College,2/19/2008 07:15,2/19/2008 15:36,2/19/2008 18:44,4000 Block of Ward Ave,North Highlands,95660,6741445.5456,2001495.0543,PC 459 Burglary,
2008-0009901,Central,Florin Town,2/19/2008 18:00,2/19/2008 18:45,2/19/2008 19:02,7600 Block of Lakewood Park Dr,Sacramento,95828,6736972.94482,1936559.51752,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0009905,Central,Fruitrdige Vista,2/19/2008 16:40,2/19/2008 17:00,2/19/2008 19:40,4100 Block of Apostolo Cir,Sacramento,95824,6716439.7218,1953138.10193,PC 422 Threaten Crime With Intent To Terrorize,
2008-0009909,Central,Fletcher Farms,2/19/2008 18:00,2/19/2008 18:30,2/19/2008 20:24,8600 Block of Sceptre Ct,Sacramento,95828,6738704.14429,1941075.36469,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0009908,North,Old Fair Oaks,2/19/2008 18:30,2/19/2008 20:30,2/19/2008 20:30,4000 Block of Sunrise Blvd,Fair Oaks,95628,6769929.26959,1995509.54272,PC 459 Burglary,
2008-0009910,Northwest,North Highlands,2/19/2008 20:45,2/19/2008 22:00,2/19/2008 20:57,7400 Block of Watt Ave,North Highlands,95660,6737437.0315,2018334.612,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0009911,Central,Larchmont,2/19/2008 20:30,2/19/2008 22:05,2/19/2008 21:04,7300 Block of Power Inn Rd,Sacramento,95828,6730834.93866848,1941525.16978004,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0009912,Rancho Cordova,Cordova Lane,2/19/2008 20:20,2/19/2008 20:20,2/19/2008 21:19,2400 Block of Cordova Ln,Rancho Cordova,95670,6764797.3477,1982958.0775,PC 417(A)(2) Exhibit Firearm,
2008-0009914,Central,Fruitrdige Vista,2/19/2008 21:30,2/19/2008 21:30,2/19/2008 21:30,5600 Block of Franklin Blvd,Sacramento,95824,6712905.6756,1953322.2229,HS 11352(A) Transport/Sell Narcotic/Controlled Substance,
2008-0009917,Northwest,Antelope,2/18/2008 20:00,2/18/2008 23:59,2/19/2008 21:55,8100 Block of Prior Way,Antelope,95843,0,0,PC 12403.7(G) Tear Gas/Tear Gas Weapons Ill Use,
2008-0009916,North Central,Creekside,2/19/2008 22:00,2/19/2008 23:00,2/19/2008 22:18,2700 Block of Marconi Ave,Sacramento,95821,6733738.4008,1987116.5601,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0009920,North,Carmichael Park,2/19/2008 22:00,2/19/2008 22:10,2/19/2008 22:22,Fair Oaks Blvd & Gibbons Dr,Carmichael,95608,6753591.50004,1993876.74983,PC 211 Robbery,
