ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0028611,North Central,Howe/Arden,5/25/2008 18:33,5/25/2008 19:25,5/25/2008 18:33,1300 Block of Gannon Dr,Sacramento,95825,6731760.0828,1976958.5853,HS 11357(A) Possess Concentrated Cannabis,
2008-0028598,Rancho Cordova,Mather Heights,5/25/2008 15:00,5/25/2008 18:00,5/25/2008 18:45,4300 Block of School Rd,Mather,95655,6768065.4267,1961303.7052,PC 594(A) Vandalism,
2008-0028628,Rancho Cordova,Cordova Vineyards,5/25/2008 17:10,5/25/2008 18:15,5/25/2008 18:45,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764306.13813024,1979325.42713405,PC 488 Petty Theft,
2008-0028612,Central,Vintage Park Churchill Downs,5/25/2008 18:10,5/25/2008 18:20,5/25/2008 18:50,7700 Block of Dersingham Dr,Sacramento,95829,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0028617,Rancho Cordova,Sunrise Industrial,5/25/2008 18:45,5/25/2008 19:00,5/25/2008 19:40,2300 Block of Mine Shaft Ln,Rancho Cordova,95742,6778980.14697,1988362.16272,PC 242 Battery,
2008-0028626,Central,Vintage Park Churchill Downs,5/25/2008 19:40,5/25/2008 19:55,5/25/2008 19:45,8700 Block of Brittany Park Dr,Sacramento,95828,6739157.05463,1931125.65289,PC 459 Burglary,
2008-0028618,North Central,Del Paso Manor,5/25/2008 17:00,5/25/2008 18:00,5/25/2008 19:59,2500 Block of Roslyn Way,Sacramento,95821,6741320.7434,1984782.7629,PC 368 Elder Abuse,
2008-0028619,,,5/25/2008 00:00,5/25/2008 00:00,5/25/2008 20:14,2300 Block of Wright St,Sacramento,,0,0,PC 488 Petty Theft,
2008-0028627,South,South Delta,5/25/2008 19:00,5/25/2008 20:00,5/25/2008 20:20,900 Block of W Brannan Island Rd,Isleton,95641,6675330.92517,1801771.97408,PC 594(A) Vandalism,
2008-0028616,South,South Franklin,5/25/2008 13:43,5/25/2008 14:26,5/25/2008 20:23,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 4573.6 Possess Controlled Substance In Prison/Jail/Etc,
2008-0028623,North,Old Fair Oaks,5/25/2008 20:15,5/25/2008 20:20,5/25/2008 20:40,Bridge St & Fair Oaks Blvd,Fair Oaks,95628,6770130.49986,1995928.75009,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0028624,Central,Vintage Park Churchill Downs,5/23/2008 12:00,5/25/2008 18:30,5/25/2008 20:44,9100 Block of Sebastiani Way,Sacramento,95829,6745209.43927,1927694.92969,PC 459 Burglary,
2008-0028629,North,Central Orangevale,5/25/2008 19:30,5/25/2008 20:02,5/25/2008 21:06,6500 Block of Hickory Ave,Orangevale,95662,6780189.0802,2011902.9317,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0029265,North Central,Wilhaggin,5/25/2008 22:00,5/25/2008 22:00,5/25/2008 22:00,4500 Block of American River Dr,Sacramento,95864,6746301.8843,1972620.6297,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0028630,Central,Vintage Park Churchill Downs,5/25/2008 22:00,5/25/2008 22:30,5/25/2008 22:30,Vintage Park Dr & Caymus Dr,Sacramento,95829,6743649.00019,1931679.99995,PC 211 Robbery,
2008-0028632,Central,Suncountry,5/25/2008 22:39,5/25/2008 22:39,5/25/2008 22:39,Massie Cir & Stockton Blvd,Sacramento,95823,6727393.5004,1936745.37468,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0028633,North Central,Howe Park,5/25/2008 23:08,5/25/2008 23:08,5/25/2008 23:08,Howe Ave & El Camino Ave,Sacramento,95825,6728747.99998,1984800.24986,PC 148.9 Giving False Info To Officer,
2008-0028636,Central,Suncountry,5/25/2008 23:10,5/25/2008 23:10,5/25/2008 23:10,Massie Cir & Stockton Blvd,Sacramento,95823,6727393.5004,1936745.37468,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0028638,North,Carmichael Creek,5/25/2008 22:50,5/25/2008 23:05,5/25/2008 23:10,6200 Block of Fair Oaks Blvd,Carmichael,95608,6753583.0035,1986191.087,PC 211 Robbery,
2008-0028637,Central,SPD,5/25/2008 23:05,5/25/2008 23:15,5/25/2008 23:15,Elsie Ave & Stockton Blvd,Sacramento,95828,6728008.49995,1935097.50012,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0028643,North Central,Bohemian Village,5/25/2008 23:35,5/25/2008 23:50,5/25/2008 23:59,2500 Block of Edison Ave,Sacramento,95821,0,0,PC 236 False Imprisionment,
2008-0028645,Northwest,North Highlands,5/25/2008 23:51,5/26/2008 00:05,5/26/2008 00:05,Watt Ave & Karl Dr,North Highlands,95660,6737843.99948,2007817.62511,HS 11377(A) Possession Of Controlled Substance,
2008-0028642,Rancho Cordova,South White Rock,5/25/2008 19:00,5/25/2008 21:30,5/26/2008 00:10,3200 Block of Laurelhurst Dr,Rancho Cordova,95670,6760594.4712,1972894.756,PC 488 Petty Theft,
2008-0028644,Northwest,Sacramento Airport,5/26/2008 00:05,5/26/2008 00:35,5/26/2008 00:40,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0028456,North,Central Orangevale,5/24/2008 15:00,5/24/2008 15:01,5/26/2008 00:45,8700 Block of Greenback Ln,Orangevale,95662,6780401.5068,2010104.1797,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0028665,North,East Fair Oaks,5/26/2008 00:47,5/26/2008 00:47,5/26/2008 00:49,8800 Block of Madison Ave,Fair Oaks,95628,6782119.0267,2003957.8911,PC 488 Petty Theft,
2008-0028679,Rancho Cordova,Cordova Lane,5/26/2008 00:45,5/26/2008 01:00,5/26/2008 01:17,10600 Block of Viani Way,Rancho Cordova,95670,6764397.8983,1984584.267,PC 422 Threaten Crime With Intent To Terrorize,
2008-0028690,Northwest,Maric College,5/26/2008 01:24,5/26/2008 01:33,5/26/2008 01:24,3400 Block of Orange Grove Ave,North Highlands,95660,6737568.8118,1998096.7455,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0028682,Rancho Cordova,Cordova Gardens,5/26/2008 01:08,1/1/0001 00:00,5/26/2008 01:54,Coloma Rd & Malaga Way,Rancho Cordova,95670,6760697.49991,1977905.24979,VC 23152(A) Dui Alcohol/Drugs,
2008-0028705,Rancho Cordova,Prospect Park,5/26/2008 03:10,5/26/2008 03:10,5/26/2008 03:10,2800 Block of Sunrise Blvd,Rancho Cordova,95742,6771172.1363,1981093.2484,PC 459 Burglary,
2008-0028722,North,Del Campo,5/26/2008 02:52,5/26/2008 03:12,5/26/2008 03:21,5100 Block of Hackberry Ln,Sacramento,95841,6752191.5491,2002212.7905,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0028710,North Central,Howe/Arden,5/26/2008 03:44,5/26/2008 03:44,5/26/2008 03:44,2000 Block of Arden Way,Sacramento,95825,6727841.78961825,1979424.5814835,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0028681,North,Pershing,5/26/2008 01:20,5/26/2008 01:30,5/26/2008 04:00,Hazel Ave & Aksarben Dr,Orangevale,95662,6782730.54851,2007334.61302,PC 242 Battery,
2008-0028738,Northwest,Maric College,5/26/2008 05:03,5/26/2008 07:00,5/26/2008 05:10,4300 Block of Watt Ave,North Highlands,95660,6738020.9618,1997091.8663,PC 236 False Imprisionment,
2008-0028670,North Central,Arden Terrace,5/26/2008 00:20,5/26/2008 00:20,5/26/2008 05:45,3300 Block of Arden Way,Sacramento,95825,6737382.7446,1979534.4675,PC 459 Burglary,
2008-0028634,North Central,Arcade Square,5/25/2008 21:50,5/25/2008 21:50,5/26/2008 06:00,2700 Block of Marconi Ave,Sacramento,95821,6733612.2166,1987713.2688,PC 488 Petty Theft,
2008-0028769,Central,Florin Town,5/26/2008 03:00,5/26/2008 06:00,5/26/2008 06:35,6400 Block of 66th Ave,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0028735,North,Carmichael Park,5/26/2008 03:47,5/26/2008 05:10,5/26/2008 07:36,Fair Oaks Blvd & Marconi Ave,Carmichael,95608,6753495.99975,1987286.3744,HS 11378 Possess Controlled Substance For Sale,
2008-0028780,Rancho Cordova,Mills Ranch,5/26/2008 08:20,5/26/2008 08:32,5/26/2008 08:43,10700 Block of Coloma Rd,Rancho Cordova,95670,0,0,PC 236 False Imprisionment,
2008-0028779,North Central,Parkwoods,5/26/2008 08:39,5/26/2008 09:00,5/26/2008 09:00,4600 Block of Marconi Ave,Sacramento,95821,6745451.0555,1987197.805,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0028782,North,Foothill Farms NE,5/26/2008 09:15,5/26/2008 09:30,5/26/2008 09:43,5400 Block of Garfield Ave,Sacramento,95841,6750863.1084,2004665.4016,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0028783,Northwest,SPD,5/26/2008 09:58,5/26/2008 10:30,5/26/2008 10:35,Watt Ave & Longview Dr,Sacramento,95821,6737816.00025,1996291.87483,PC 1203.2(A) Prob Viol:Rearest/Revoke,
2008-0028786,Central,Larchmont,5/26/2008 10:00,5/26/2008 10:45,5/26/2008 10:45,7300 Block of Palmer House Dr,Sacramento,95828,6728421.11438,1941213.63507,PC 459 Burglary,
2008-0028579,Rancho Cordova,Gold River,5/24/2008 18:15,5/25/2008 12:00,5/26/2008 10:50,2100 Block of Golden Centre Ln,Rancho Cordova,95670,6771848.73108,1990614.87109,HS 11359 Possess Marijuana For Sale,
2008-0028788,Rancho Cordova,Cordova Vineyards,5/26/2008 10:50,5/26/2008 12:30,5/26/2008 10:50,2600 Block of Furmint Way,Rancho Cordova,95670,6762193.9596,1979426.7215,VC 23222(B) Possess Marijuana 1 Oz Or Less While Driving,
2008-0028785,North Central,Del Paso Manor,5/26/2008 10:38,5/26/2008 10:38,5/26/2008 11:08,2600 Block of Watt Ave,Sacramento,95821,6738296.7382,1985521.8363,PC 459 Burglary,
2008-0028791,North,Carmichael Creek,5/26/2008 02:30,5/26/2008 04:00,5/26/2008 11:50,2500 Block of Carmichael Way,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0028787,North Central,Parkwoods,5/26/2008 01:00,5/26/2008 09:30,5/26/2008 11:58,3300 Block of Mission Ave,Carmichael,95608,6745773.8116,1990651.3938,PC 459 Burglary,
2008-0028793,Rancho Cordova,Cordova Gardens,5/26/2008 10:35,5/26/2008 10:35,5/26/2008 12:10,10300 Block of Doyle Way,Rancho Cordova,95670,6759739.1992,1980156.7455,PC 368(E) Elder/Dependent Adult Theft:By Caretaker,
2008-0028792,North Central,Howe/Edison,5/26/2008 12:00,5/26/2008 12:22,5/26/2008 12:30,3200 Block of Bell St,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0028796,North Central,Howe Park,5/26/2008 13:15,1/1/0001 00:00,5/26/2008 13:15,2300 Block of Lansing Ave,Rancho Cordova,95742,0,0,PC 261.5 Unlawful Sexual Intercourse: Vict Under 18,
2008-0028802,Northwest,Foothill Farms NW,5/26/2008 13:56,5/26/2008 15:32,5/26/2008 13:56,5800 Block of Sturbridge Ct,Sacramento,95842,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0028801,North Central,Del Paso Manor,5/26/2008 11:00,5/26/2008 14:00,5/26/2008 14:00,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 459 Burglary,
2008-0028803,North Central,Cottage Park,5/26/2008 13:08,5/26/2008 14:00,5/26/2008 14:06,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 459 Burglary,
2008-0028809,Central,Florin Town,5/26/2008 15:16,5/26/2008 16:34,5/26/2008 15:16,Florin Mall Dr & 66th Ave,Sacramento,95823,6723587.99946,1941652.12515,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0028808,Rancho Cordova,Mills Ranch,5/25/2008 19:00,5/26/2008 11:00,5/26/2008 16:16,2100 Block of Starrlyn Way,Rancho Cordova,95670,6761301.9037,1983826.0666,PC 459 Burglary,
2008-0028830,Northwest,North Highlands,5/24/2008 22:00,5/26/2008 16:23,5/26/2008 16:23,4200 Block of Elkhorn Blvd,North Highlands,95660,6742339.6378,2015230.8485,PC 496 Possession Of Stolen Property,
2008-0028810,Rancho Cordova,Mills Ranch,5/26/2008 15:55,5/26/2008 16:25,5/26/2008 16:25,Rossmoor Dr,Rancho Cordova,95670,6761483.75354,1989626.51566,PC 459 Burglary,
2008-0028816,Central,Florin Town,5/26/2008 16:58,5/26/2008 16:58,5/26/2008 16:58,8200 Block of Tiki Ln,Sacramento,95828,6733109.43457,1939522.68549,PC 148.9(A) False Identification To Specific Peace Officers,
2008-0028577,Northwest,North Highlands,5/25/2008 08:00,5/25/2008 11:30,5/26/2008 17:30,3700 Block of Milton Way,North Highlands,95660,6739456.3052,2013550.8693,PC 594(A) Vandalism,
2008-0031018,Rancho Cordova,Mills Ranch,5/26/2008 17:50,5/26/2008 17:51,5/26/2008 17:51,El Manto & Ambassador Dr,,,6765493.99989,1987751.49978,SCO 9.36.057.5(A) COUNTY CODE-Unlawful Poss Of Open Container In Park,
2008-0028822,North Central,Sierra Woodside,5/26/2008 17:40,5/26/2008 17:55,5/26/2008 17:55,Northrop Ave & Fulton Ave,Sacramento,95825,6732755.99998,1974151.00006,PC 211 Robbery,
2008-0028820,North,West Fair Oaks,5/26/2008 10:30,5/26/2008 14:00,5/26/2008 18:10,5000 Block of Hillridge Way,Fair Oaks,95628,6760619.7467,2002256.1636,PC 594(B)(1) Vandalism ($400 Or More),
2008-0028826,Rancho Cordova,Rosemont Junction,5/26/2008 17:40,5/26/2008 18:04,5/26/2008 18:12,9600 Block of Stardust Way,Sacramento,95827,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0028827,Rancho Cordova,Butterfield,5/23/2008 10:00,5/26/2008 17:00,5/26/2008 18:36,9500 Block of Mira Del Rio Dr,Sacramento,95827,6750272.2633,1972802.2994,PC 459 Burglary,
2008-0028832,Northwest,Foothill Farms NW,5/26/2008 16:30,5/26/2008 18:46,5/26/2008 18:50,5800 Block of Sturbridge Ct,Sacramento,95842,0,0,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0028821,North,Foothill Farms NE,5/26/2008 17:50,5/26/2008 18:02,5/26/2008 19:20,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 488 Petty Theft,
2008-0028824,Northwest,Sacramento Airport,5/22/2008 12:00,5/24/2008 21:25,5/26/2008 19:25,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 487 Grand Theft,
2008-0028836,Central,Larchmont,5/26/2008 20:00,5/26/2008 20:08,5/26/2008 20:14,6900 Block of Lewiston Way,Sacramento,95828,6725701.54158,1944341.8632,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0028837,North,Five Points,5/26/2008 20:30,5/26/2008 20:30,5/26/2008 20:30,2400 Block of Garfield Ave,Carmichael,95608,6751153,1984014.125,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0028843,Central,past Florin Partnership,5/26/2008 22:15,5/26/2008 22:15,5/26/2008 22:15,5600 Block of Florin Rd,Sacramento,95823,6722005.21869,1942542.6239,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0028849,Northwest,Garden Highway,5/26/2008 23:10,5/26/2008 23:10,5/26/2008 23:10,4600 Block of Garden Hwy,Sacramento,95837,6678922,1996703.625,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0028848,Central,SPD,5/26/2008 23:25,5/26/2008 23:25,5/26/2008 23:25,Baker Ave & Stockton Blvd,Sacramento,95820,6720097.49988,1956291.25015,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0028850,South,Galt,5/26/2008 17:00,5/26/2008 18:00,5/26/2008 23:30,10300 Block of Spring St,Galt,95632,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0028853,North Central,Parkwoods,5/26/2008 21:15,5/26/2008 21:15,5/26/2008 23:32,El Camino Ave & Eastern Ave,Sacramento,95821,6743246.9998,1984696.24986,PC 242 Battery,
2008-0028852,Northwest,Foothill Farms NW,5/26/2008 04:30,5/26/2008 04:40,5/26/2008 23:45,Galbrath Dr & Butterball Way,Sacramento,95842,6743861.50067,2016696.99997,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0028854,Rancho Cordova,South White Rock,5/26/2008 23:45,5/26/2008 23:45,5/26/2008 23:45,S White Rock Rd & Laurelhurst Dr,Rancho Cordova,95670,6762212.99995,1974578.74994,PC 242 Battery,
2008-0028831,North,Foothill Farms NE,5/26/2008 18:30,5/26/2008 18:50,5/26/2008 23:46,5400 Block of Auburn Blvd,Sacramento,95841,6750871.3299,2006227.643,PC 488 Petty Theft,
2008-0028859,North,Carmichael Creek,5/27/2008 00:11,5/27/2008 00:47,5/27/2008 00:47,7800 Block of Fair Oaks Blvd,Carmichael,95608,6756174.5289,1994302.4664,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0028864,Central,Florin Town,5/27/2008 00:40,5/27/2008 00:40,5/27/2008 00:51,7300 Block of Florin Woods Dr,Sacramento,95823,6723105.95599,1941350.07892,PC 211 Robbery,
2008-0028867,North Central,Fair Lake Village,5/27/2008 01:05,5/27/2008 01:12,5/27/2008 01:12,2400 Block of Larkspur Ln,Sacramento,95825,6731669.7681,1975277.1057,PC 459 Burglary,
2008-0028840,,,5/26/2008 20:30,5/26/2008 21:15,5/27/2008 01:27,Channing Dr & Van Owen St,North Highlands,,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0028872,North,Carmichael Creek,5/27/2008 01:17,5/27/2008 01:22,5/27/2008 01:27,8700 Block of Fair Oaks Blvd,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0028963,Northwest,Foothill Farms NW,5/27/2008 02:00,5/27/2008 02:00,5/27/2008 02:00,5300 Block of Wallaby Way,North Highlands,95660,6742259.9837,2004134.0163,PC 451(D) Arson:Property,
2008-0028886,Northwest,North Highlands,5/27/2008 02:45,5/27/2008 02:45,5/27/2008 03:20,5500 Block of Omega Ct,North Highlands,95660,6738254.3782,2005486.5381,PC 415(2) Disturb By Loud/Unreasonable Noise,
2008-0028901,Central,Fruitridge/Pocket,5/27/2008 02:30,5/27/2008 03:40,5/27/2008 03:30,4200 Block of Soledad Ave,Sacramento,95820,6716891.83569,1954377.45929,PC 314.1 Indecent Exposure,
2008-0028897,North,Lincoln,5/27/2008 02:10,5/27/2008 03:38,5/27/2008 03:38,8100 Block of Fair Oaks Blvd,Carmichael,95608,6758220.3445,1994582.1941,PC 459 Burglary,
2008-0029083,North,Mercy San Juan,5/25/2008 23:00,5/26/2008 08:00,5/27/2008 03:45,5600 Block of Manzanita Ave,Carmichael,95608,6753406.7089,2006261.711,PC 594(B)(1) Vandalism ($400 Or More),
2008-0028904,Central,Florin Town,5/27/2008 04:15,5/27/2008 04:15,5/27/2008 04:15,7300 Block of Stockton Blvd,Sacramento,95823,6725786.55328,1940636.94611,PC 459 Burglary,
2008-0028911,Northwest,Foothill Farms NW,5/27/2008 04:46,5/27/2008 04:52,5/27/2008 04:46,4400 Block of Elkhorn Blvd,Sacramento,95842,6744145.3224,2015653.1268,PC 459 Burglary,
2008-0028926,North,Carmichael Creek,5/26/2008 14:30,5/27/2008 06:50,5/27/2008 07:00,7300 Block of Fair Oaks Blvd,Carmichael,95608,6753755.2515,1993453.9296,PC 459 Burglary,
2008-0028993,Central,Florin Town,5/26/2008 21:30,5/27/2008 07:00,5/27/2008 07:00,7600 Block of Bogey Ct,Sacramento,95828,6729212.98718,1937138.90112,PC 459 Burglary,
2008-0028929,North,Lincoln,5/26/2008 23:00,5/27/2008 05:30,5/27/2008 07:14,5900 Block of Ranger Way,Carmichael,95608,6754840.3653,1997835.464,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0028935,North,Lincoln,5/26/2008 22:00,5/27/2008 06:00,5/27/2008 07:30,5900 Block of Ranger Way,Carmichael,95608,6754850.1349,1997274.5784,PC 459 Burglary,
2008-0028940,North Central,Bohemian Village,5/27/2008 07:30,5/27/2008 07:35,5/27/2008 07:57,2200 Block of Edison Ave,Sacramento,95821,6729001.3181,1989224.6652,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0028777,Rancho Cordova,White Rock,5/26/2008 16:00,5/27/2008 08:00,5/27/2008 08:17,10300 Block of Birmingham Way,Rancho Cordova,95670,6760520.725,1975366.7832,VC 10851(A) Take Vehicle Without Owner's Consent 3sap448,
2008-0028943,Rancho Cordova,Mills Ranch,5/24/2008 19:00,5/25/2008 11:30,5/27/2008 08:33,1900 Block of Benita Dr,Rancho Cordova,95670,6766191.6108,1987277.4454,PC 459 Burglary,
2008-0028945,North,Pershing,5/24/2008 18:00,5/25/2008 07:30,5/27/2008 08:45,9100 Block of Renee Ann St,Orangevale,95662,6786507.108,2008885.4536,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0028199,Central,Larchmont,5/15/2008 00:00,5/15/2008 00:00,5/27/2008 08:50,7900 Block of Skander Way,Sacramento,95828,6730242.302,1939606.9071,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0028956,Central,past Florin Partnership,5/27/2008 08:45,5/27/2008 08:56,5/27/2008 08:56,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 240 Assault On Person,
2008-0028968,North,Lake Natoma,5/8/2008 00:00,5/23/2008 00:00,5/27/2008 08:58,5200 Block of Mississippi Bar Dr,Orangevale,95662,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Carmichael Creek,5/26/2008 17:30,5/27/2008 06:30,5/27/2008 09:02,3400 Block of Tickerhoof Way,Carmichael,95608,6754651.2361,1991127.6364,PC 594(A) Vandalism,
2008-0028946,Rancho Cordova,South White Rock,5/27/2008 00:15,5/27/2008 07:30,5/27/2008 09:05,10700 Block of White Rock Rd,Rancho Cordova,95670,6764866.2975,1977062.0085,PC 459 Burglary,
2008-0028953,North,Del Campo,5/25/2008 21:00,5/26/2008 09:00,5/27/2008 09:05,6200 Block of Dawnridge Way,Carmichael,95608,6756050.4583,2001994.4866,PC 459 Burglary,
2008-0028947,North,Five Points,5/25/2008 02:00,5/25/2008 03:00,5/27/2008 09:08,Arden Way & Fair Oaks Blvd,Carmichael,95608,6748613.99987,1979313.75001,PC 488 Petty Theft,
2008-0028954,Rancho Cordova,Sunrise Industrial,5/23/2008 17:00,5/27/2008 08:00,5/27/2008 09:11,11300 Block of Folsom Blvd,Rancho Cordova,95742,6774380.42999,1986124.73071,PC 459 Burglary,
2008-0028958,Rancho Cordova,La Riviera East,5/16/2008 20:00,5/17/2008 10:00,5/27/2008 09:12,2700 Block of Catania Way,Sacramento,95826,6746310.0755,1968780.1059,PC 459 Burglary (VEHICLE),
2008-0028950,Rancho Cordova,Cordova Lane,5/24/2008 00:00,5/27/2008 08:00,5/27/2008 09:13,2600 Block of Zinfandel Dr,Rancho Cordova,95670,6764452.2858,1980863.0756,PC 594(A) Vandalism,
2008-0028948,North,Carmichael Creek,5/26/2008 21:30,5/27/2008 07:30,5/27/2008 09:15,7900 Block of Fair Oaks Blvd,Carmichael,95608,6756502.1926,1994073.8427,PC 459 Burglary- VEHICLE,
2008-0028952,Rancho Cordova,Mather Heights,5/26/2008 19:30,5/27/2008 07:00,5/27/2008 09:15,4300 Block of Narraganset Way,Mather,95655,6767767.2936,1961465.5672,PC 459 Burglary,
2008-0028960,Northwest,SPD,5/27/2008 09:15,5/27/2008 09:15,5/27/2008 09:15,3800 Block of Madison Ave,North Highlands,95660,6719747.4229,1975259.4058,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0028949,Central,Florin Town,5/26/2008 22:00,5/27/2008 05:00,5/27/2008 09:19,5800 Block of Tangerine Ave,Sacramento,95823,6723126.828,1937790.90851,PC 487 Grand Theft,
2008-0028955,Northwest,Antelope,5/22/2008 20:00,5/23/2008 07:00,5/27/2008 09:25,4000 Block of Sierra Gold Dr,Antelope,95843,6740739.4114,2022408.3594,PC 459 Burglary,
2008-0028962,Rancho Cordova,Cordova Lane,5/26/2008 20:00,5/27/2008 07:30,5/27/2008 09:25,2500 Block of Cabernet Way,Rancho Cordova,95670,6764526.8326,1981199.1277,PC 459 Burglary,
