ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0032349,North Central,Bohemian Village,6/13/2008 20:20,6/13/2008 20:20,6/13/2008 20:23,3000 Block of Bell St,Sacramento,95821,6730219.6875,1988717.7047,PC 246.3 Discharge Firearm In Negligent Manner,
2008-0032348,Central,past Florin Partnership,6/13/2008 20:50,6/13/2008 20:50,6/13/2008 20:50,7200 Block of Stockton Blvd,Sacramento,95823,6725035.72192,1942517.53809,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032319,North Central,Howe Park,6/13/2008 21:00,6/13/2008 21:00,6/13/2008 21:00,Howe Ave & El Camino Ave,Sacramento,95826,6728747.99998,1984800.24986,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032351,Rancho Cordova,La Riviera East,6/13/2008 21:05,6/13/2008 22:40,6/13/2008 21:42,2300 Block of Rogue River Dr,Sacramento,95826,6743708.8473,1969301.2913,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032353,Northwest,Rio Linda,6/13/2008 22:02,6/13/2008 22:02,6/13/2008 22:02,7th Ave & N St,Rio Linda,95673,6718992.00023,2014640.50025,HS 11350 Poss Narcotic Cntl Sub,
2008-0032366,North Central,Sierra Woodside,6/13/2008 16:30,6/13/2008 17:30,6/13/2008 22:30,800 Block of Carro Dr,Sacramento,95825,6731682.3686,1973920.97248,PC 459 Burglary,
2008-0032357,Rancho Cordova,Gold River,6/13/2008 07:30,6/13/2008 18:45,6/13/2008 22:31,2000 Block of Roaring Camp Dr,Rancho Cordova,95670,6777337.15363,1990043.85791,PC 459 Burglary,
2008-0032354,East,Lincoln Village,6/13/2008 21:42,6/13/2008 22:34,6/13/2008 22:34,Bradshaw Rd & Micron Ave,Sacramento,95827,6751432.49997,1967747.37509,VC 23152(A) Dui Alcohol/Drugs,
2008-0032355,Northwest,Antelope,6/13/2008 19:40,6/13/2008 22:40,6/13/2008 22:40,7900 Block of Watt Ave,Antelope,95843,6734647.8576,2021992.5081,PC 488 Petty Theft,
2008-0032358,Central,Tamarindo,6/13/2008 22:30,6/13/2008 22:35,6/13/2008 22:57,7600 Block of Roosterfish Way,Sacramento,95829,6740867.90051,1936517.83313,PC 594(A) Vandalism,
2008-0032360,North Central,Parkwoods,6/13/2008 20:40,6/13/2008 22:45,6/13/2008 23:00,4600 Block of Marconi Ave,Sacramento,95821,6745451.0555,1987197.805,PC 422 Threaten Crime With Intent To Terrorize,
2008-0032362,Northwest,Rio Linda,6/13/2008 22:45,6/13/2008 22:50,6/13/2008 23:00,400 Block of Elkhorn Blvd,Rio Linda,95673,6717058.7772,2010852.2047,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0032359,Rancho Cordova,White Rock,6/13/2008 23:00,6/13/2008 23:30,6/13/2008 23:04,10500 Block of Mills Tower Dr,Rancho Cordova,95670,6762566.7936,1977791.751,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032365,North,Carmichael Creek,6/13/2008 23:20,6/13/2008 23:20,6/13/2008 23:07,6900 Block of Fair Oaks Blvd,Carmichael,95608,6753986.2268,1990934.7343,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032368,Northwest,Antelope,6/13/2008 19:40,6/13/2008 19:43,6/13/2008 23:47,4100 Block of Elverta Rd,Antelope,95843,6742256.7617,2022940.8866,PC 211 Robbery,
2008-0032474,North,Southeast Fair Oaks,6/14/2008 23:30,6/14/2008 23:50,6/14/2008 00:01,4400 Block of Pomo Cir,Fair Oaks,95628,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032372,Northwest,Antelope,6/13/2008 21:30,6/13/2008 21:30,6/14/2008 00:24,Palmerson Dr & N Loop Blvd,Antelope,95843,6744667.49977,2024651.50007,PC 211 Robbery,
2008-0032370,Northwest,Rio Linda,6/14/2008 00:05,6/14/2008 00:09,6/14/2008 00:30,700 Block of M St,Rio Linda,95673,6719086.8006,2013895.9474,PC 211 Robbery,
2008-0032345,North,Cypress,6/12/2008 22:00,6/13/2008 07:00,6/14/2008 01:40,4800 Block of Camden Ct,Carmichael,95608,6747149.0965,1993753.8985,PC 487 Grand Theft,
2008-0032380,Rancho Cordova,Mather Heights,6/14/2008 01:30,6/14/2008 01:40,6/14/2008 01:50,10800 Block of Woodring Dr,Mather,95655,6767402.8335,1959194.4486,PC 594(A) Vandalism,
2008-0032378,Rancho Cordova,White Rock,6/14/2008 01:16,6/14/2008 01:16,6/14/2008 02:05,Folsom Blvd & Zinfandel Dr,Rancho Cordova,95670,6764897.49992,1979667.12525,VC 23152(A) Dui Alcohol/Drugs,
2008-0032386,Northwest,Foothill Farms NW,6/13/2008 18:30,6/13/2008 22:30,6/14/2008 02:44,5300 Block of Tyler St,Sacramento,95842,6744556.2963,2004167.5723,PC 459 Burglary,
2008-0032394,Northwest,Maric College,6/14/2008 03:43,6/14/2008 03:56,6/14/2008 03:56,Watt Ave & 80,North Highlands,95660,6737853.99986,1997510.00014,PC 12025(A) Carrying A Concealed Weapon,
2008-0032393,Northwest,Foothill Farms NW,6/14/2008 05:15,6/14/2008 05:15,6/14/2008 05:15,Elkhorn Blvd & Diablo Dr,Sacramento,95842,6750210.49984,2011910.6248,PC 243(C)(2) Battery Against Police Officer,
2008-0032241,Rancho Cordova,La Riviera East,6/13/2008 07:50,6/13/2008 08:11,6/14/2008 08:11,2300 Block of Rogue River Dr,Sacramento,95826,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032396,North,Mercy San Juan,6/14/2008 08:15,6/14/2008 08:35,6/14/2008 09:05,6000 Block of Rutland Dr,Carmichael,95608,6754735.2172,2004191.6983,PC 459 Burglary,
2008-0032398,Central,Fletcher Farms,6/13/2008 13:00,6/14/2008 08:39,6/14/2008 09:15,8500 Block of German Dr,Sacramento,95828,6736265.9939,1938942.0675,PC 459 Burglary,
2008-0032397,Rancho Cordova,Cordova Meadows,6/13/2008 17:00,6/14/2008 08:45,6/14/2008 09:18,2800 Block of La Loma Dr,Rancho Cordova,95670,6757766.215,1975417.7176,PC 459 Burglary,
2008-0032400,North Central,Bellview,6/14/2008 09:59,6/14/2008 09:59,6/14/2008 10:02,2600 Block of Howe Ave,Sacramento,95821,6728849.8446,1986050.2805,PC 488 Petty Theft   stln plts 5KPS725,
2008-0032402,South,Walnut Grove,6/14/2008 10:03,6/14/2008 10:03,6/14/2008 10:03,13900 Block of Key St,Walnut Grove,95690,6702598.0625,1853601.37567,PC 594(A) Vandalism,
2008-0032401,North,Carmichael Creek,6/13/2008 21:15,6/14/2008 08:15,6/14/2008 10:04,6400 Block of Fair Oaks Blvd,Carmichael,95608,6753750.0826,1987922.0274,PC 459 Burglary,
2008-0032404,Northwest,Antelope,6/13/2008 22:30,6/14/2008 08:30,6/14/2008 10:38,7900 Block of Blackfoot Way,Antelope,95843,6737746.4274,2022055.726,PC 488 Petty Theft,
2008-0032408,North Central,Cottage Park,6/14/2008 09:49,6/14/2008 09:49,6/14/2008 11:23,2100 Block of Butano Dr,Sacramento,95825,[phone],[phone],PC 653M HARASSMENT BY TELEPHONE,
[phone],Rancho Cordova,Cordova Vineyards,6/14/2008 12:00,6/14/2008 12:02,6/14/2008 11:50,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763718.9074,1979063.693,PC 470(A) Forgery,
2008-0032412,Northwest,Northgate,6/14/2008 12:28,6/14/2008 12:28,6/14/2008 12:05,1500 Block of N Market Blvd,Sacramento,95834,6705770.5445,1997549.1907,PC 459 Burglary,
2008-0032410,Rancho Cordova,White Rock,6/14/2008 03:50,6/14/2008 09:00,6/14/2008 12:09,10500 Block of Glenview Way,Rancho Cordova,95670,6762202.1785,1977144.0336,PC 594(A) Vandalism,
2008-0032414,Rancho Cordova,Sunrise Industrial,6/13/2008 21:00,6/14/2008 12:00,6/14/2008 12:30,11200 Block of White Rock Rd,Rancho Cordova,95742,6772086.7085,1977353.95111,PC 459 Burglary,
2008-0032416,North,Gold River,6/14/2008 10:30,6/14/2008 11:00,6/14/2008 12:45,American River Bike Trl & Sunrise Blvd,Rancho Cordova,95670,6770551.8733,1993175.34004,PC 459 Burglary,
2008-0032415,North,Southeast Fair Oaks,6/14/2008 12:00,6/14/2008 12:50,6/14/2008 12:57,Sunset Ave & Hazel Ave,Fair Oaks,95628,6782832.5,2000651.99976,PC 594(A) Vandalism,
2008-0032423,Northwest,Sacramento Airport,6/7/2008 09:45,6/13/2008 00:00,6/14/2008 14:45,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 487 Grand Theft,
2008-0032425,North Central,Fair Lake Village,6/14/2008 08:30,6/14/2008 14:30,6/14/2008 15:52,2500 Block of Larkspur Ln,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032426,,,6/14/2008 03:00,6/14/2008 03:00,6/14/2008 16:15,13900 Block of Lake St,Locke,95690,0,0,PC 594(A) Vandalism,
2008-0032429,Rancho Cordova,Sunrise Industrial,5/1/2008 10:00,6/14/2008 14:00,6/14/2008 16:18,2400 Block of Mercantile Dr,Rancho Cordova,95742,6774515.28918,1985364.86493,PC 459 Burglary,
2008-0032399,Central,Lemonhill,6/13/2008 13:00,6/14/2008 08:30,6/14/2008 16:20,5700 Block of Falconer Way,Sacramento,95824,6719347.95172,1952934.86792,PC 247(B) Shoot At Unoccupied Dwelling/Vehicle/Etc,
2008-0032406,Northwest,McClellan Park,6/14/2008 08:45,6/14/2008 09:10,6/14/2008 16:30,5500 Block of Dudley Blvd,Mcclellan,95652,6736559.93445,2005742.47546,PC 503 Embezzlement,
2008-0032395,Central,Countryside Central,6/11/2008 18:30,6/14/2008 07:45,6/14/2008 16:53,8100 Block of Power Inn Rd,Sacramento,95828,6731438.5,1930113,PC 459 Burglary,
2008-0032434,Central,Fruitridge/Pocket,6/14/2008 16:25,6/14/2008 16:40,6/14/2008 17:00,3800 Block of 22nd Ave,Sacramento,95820,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032431,North Central,Arden Gardens,6/12/2008 12:00,6/14/2008 12:00,6/14/2008 17:02,2300 Block of Wyda Way,Sacramento,95825,6730173.6833,1980909.6462,PC 594(A) Vandalism,
2008-0032420,,,6/14/2008 12:00,6/14/2008 12:30,6/14/2008 17:10,Elder Creek Rd & French Rd,Sacramento,95824,0,0,PC 417(A)(2) Exhibit Firearm,
2008-0032432,Rancho Cordova,White Rock,6/14/2008 16:37,6/14/2008 17:10,6/14/2008 17:10,10600 Block of Olson Dr,Rancho Cordova,95670,6764954.6506,1978560.8828,HS 11378 Possess Controlled Substance For Sale,
2008-0032435,North Central,Arden Gardens,6/14/2008 16:57,6/14/2008 16:57,6/14/2008 17:13,2400 Block of Arden Way,Sacramento,95825,6731634.6165,1979605.9674,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0032436,North,Mercy San Juan,6/14/2008 10:00,6/14/2008 17:00,6/14/2008 17:30,6600 Block of Markley Way,Carmichael,95608,6758732.2091,2004459.2125,PC 594(A) Vandalism,
2008-0032437,North Central,Arden Gardens,6/14/2008 17:40,6/14/2008 18:05,6/14/2008 18:15,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 488 Petty Theft,
2008-0032443,North Central,Arcade Village,6/14/2008 17:50,6/14/2008 17:50,6/14/2008 18:32,3500 Block of Marconi Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032440,Rancho Cordova,Cordova Meadows,6/14/2008 18:10,1/1/0001 00:00,6/14/2008 18:32,10000 Block of Folsom Blvd,Rancho Cordova,95670,6756387.2336,1974384.9471,VC 23152(A) Dui Alcohol/Drugs,
2008-0032444,North Central,Wilhaggin,6/11/2008 21:00,6/14/2008 16:00,6/14/2008 18:36,700 Block of Whitehall Way,Sacramento,95864,6746357.1253,1974007.9476,PC 459 Burglary,
2008-0032445,Northwest,Maric College,6/14/2008 18:43,6/14/2008 18:43,6/14/2008 19:00,Orange Grove Ave & Watt Ave,North Highlands,95660,6737885.99986,1998836.9997,PC 529 False Personation:Spec Circ,
2008-0032442,Northwest,North Highlands,6/14/2008 01:00,6/14/2008 03:00,6/14/2008 19:05,4200 Block of Kirkby Way,North Highlands,95660,6742746.1588,2010577.4342,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032449,Rancho Cordova,Walnut Wood,6/13/2008 19:30,6/14/2008 18:55,6/14/2008 19:35,2000 Block of Zinfandel Dr,Rancho Cordova,95670,6769224.4284,1985453.9082,PC 594(A) Vandalism,
2008-0032461,North Central,Fair Lake Village,6/14/2008 19:00,6/14/2008 19:30,6/14/2008 19:39,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 242 Battery,
2008-0032450,Central,Lemonhill,6/14/2008 19:55,6/14/2008 19:55,6/14/2008 19:55,5800 Block of Stockton Blvd,Sacramento,95824,6721365.29889,1952100.69153,HS 11350 Poss Narcotic Cntl Sub,
2008-0032463,Rancho Cordova,Folsom Estates,6/14/2008 20:00,6/14/2008 20:04,6/14/2008 20:04,9000 Block of Folsom Blvd,Sacramento,95826,6742498.8221,1965406.122,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032456,Rancho Cordova,Cordova Lane,6/14/2008 20:00,6/14/2008 20:52,6/14/2008 20:52,Zinfandel Dr & Cordova Ln,Rancho Cordova,95670,6764987.49979,1982673.37523,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0032458,Central,Florin Town,6/14/2008 21:00,6/14/2008 21:00,6/14/2008 21:30,Power Inn Rd & Stevenson Ave,Sacramento,95828,6730947.00005,1931810.87483,PC 245(A)(2) Assault With Firearm On Person,
2008-0032473,North,Woodmore Oaks,6/14/2008 21:25,6/14/2008 21:25,6/14/2008 21:32,7000 Block of Woodmore Oaks Dr,Orangevale,95662,6772559.3386,2014797.1008,PC 211 Robbery,
2008-0032462,Rancho Cordova,Lincoln Village,6/14/2008 20:00,6/14/2008 21:41,6/14/2008 21:41,10000 Block of Bromley Way,Sacramento,95827,0,0,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0032460,North Central,Cottage Park,6/4/2008 19:54,6/14/2008 22:23,6/14/2008 22:23,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0032469,North,Pershing,6/13/2008 22:00,6/14/2008 17:00,6/14/2008 23:00,5800 Block of Chestnut Ave,Orangevale,95662,6786619.0516,2007528.2322,PC 487 Grand Theft,
2008-0032465,Rancho Cordova,Cordova Meadows,6/14/2008 21:59,6/14/2008 21:59,6/14/2008 23:05,Folsom Blvd & W La Loma Dr,Rancho Cordova,95670,6756373.99988,1974215.00006,VC 23152(A) Dui Alcohol/Drugs,
2008-0030958,North,Five Points,6/7/2008 23:00,6/7/2008 23:10,6/14/2008 23:15,5800 Block of Fair Oaks Blvd,Carmichael,95608,6753211.3556,1983655.4956,PC 211 Robbery,
2008-0031040,North,Mercy San Juan,6/7/2008 10:00,6/7/2008 10:00,6/15/2008 00:00,5900 Block of Rosebud Ln,Sacramento,95841,6752384.7471,2007972.129,PC 242 Battery,
2008-0032475,Central,Coffing,6/15/2008 00:01,6/15/2008 00:01,6/15/2008 00:15,7900 Block of Quaker Ridge Way,Sacramento,95829,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032476,,Brookside,6/15/2008 00:10,6/15/2008 00:15,6/15/2008 00:20,10100 Block of Folsom Blvd,Rancho Cordova,95670,6758283,1975400.75,PC 242 Battery,
2008-0032479,Rancho Cordova,Cordova Lane,6/15/2008 01:41,6/15/2008 01:41,6/15/2008 01:41,10700 Block of Folsom Blvd,Rancho Cordova,95670,6765198.9964,1980004.2405,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0032480,Northwest,Sacramento Airport,6/4/2008 12:30,6/15/2008 01:15,6/15/2008 01:50,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 487 Grand Theft,
2008-0032521,Central,Larchmont,6/15/2008 02:00,6/15/2008 02:00,6/15/2008 02:00,6900 Block of Stamper Way,Sacramento,95828,6728098.03949,1945317.59369,PC 475 Poss Of Forged Item/Check,
2008-0032482,Rancho Cordova,Lincoln Village,6/15/2008 02:00,6/15/2008 02:05,6/15/2008 02:35,9800 Block of Lincoln Village Dr,Sacramento,95827,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032597,Northwest,Antelope,6/15/2008 22:30,6/15/2008 23:30,6/15/2008 02:45,3600 Block of Elverta Rd,Antelope,95843,6738629.9649,2023779.6401,PC 459 Burglary,
2008-0032483,Central,Fruitrdige Vista,6/15/2008 02:55,6/15/2008 02:55,6/15/2008 03:00,3900 Block of 43rd Ave,Sacramento,95824,6715274.92291,1949361.43011,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0032484,Central,Florin Town,6/15/2008 00:49,6/15/2008 03:28,6/15/2008 03:28,6400 Block of Dallas Way,Sacramento,95823,6722674.46381,1947100.18829,PC 451(D) Arson:Property,
2008-0032489,North,Old Fair Oaks,6/15/2008 04:30,6/15/2008 04:37,6/15/2008 04:45,8000 Block of Sunset Ave,Fair Oaks,95628,6771647.98358,2000302.52307,PC 594(A) Vandalism,
2008-0032490,Central,Fruitridge/Pocket,6/15/2008 04:40,6/15/2008 04:55,6/15/2008 04:55,5000 Block of Del Norte Blvd,Sacramento,95820,6716379.98273,1955142.71271,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0032507,North,Carmichael Park,6/15/2008 09:00,6/15/2008 09:30,6/15/2008 09:37,5000 Block of Marconi Ave,Carmichael,95608,6748330.2176,1987754.8188,PC 488 Petty Theft,
2008-0032508,Rancho Cordova,Cordova Gardens,6/15/2008 09:56,6/15/2008 09:58,6/15/2008 09:56,Rinda Dr & Rhoda Way,Rancho Cordova,95670,6758926.5001,1980160.87501,VC 2800.2(A) Evade Peace Officer With Wanton Disregard For Safety,
2008-0032509,Central,Tamarindo,6/15/2008 08:30,6/15/2008 10:45,6/15/2008 10:51,8800 Block of Billfish Way,Sacramento,95829,6741362.63342,1935564.61792,PC 594(A) Vandalism,
2008-0032510,,,6/14/2008 20:00,6/14/2008 20:30,6/15/2008 11:30,Sheridan Ave & Highway 65,Sheridan,,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032511,North,Central Orangevale,6/14/2008 07:00,6/15/2008 11:00,6/15/2008 11:46,Kenneth Ave & Old Ranch Rd,Orangevale,95662,6777331.73891,2014194.79965,PC 12303.2 Possess Explosive/Etc/Device In Public Place,
2008-0032513,Northwest,Foothill Farms NW,6/13/2008 12:00,6/13/2008 16:00,6/15/2008 11:46,7400 Block of White River Ln,Sacramento,95842,6753233.5192,2018067.9685,PC 459 Burglary,
2008-0032512,Rancho Cordova,Lincoln Village,6/14/2008 20:30,6/15/2008 10:30,6/15/2008 12:03,3600 Block of Scorpio Dr,Sacramento,95827,6754568.7572,1966657.786,PC 459 Burglary,
2008-0032514,North,North Fair Oaks,6/15/2008 12:00,6/15/2008 12:30,6/15/2008 12:30,5900 Block of Kifisia Way,Fair Oaks,95628,6773717.1165,2009729.9375,PC 459 Burglary,
2008-0032518,Northwest,Antelope,6/15/2008 12:25,6/15/2008 12:32,6/15/2008 12:35,7600 Block of Thrifty Way,Antelope,95843,6735058.0863,2019244.7382,PC 242 Battery,
2008-0032523,North Central,Cottage Park,6/14/2008 13:54,6/14/2008 14:15,6/15/2008 14:02,3300 Block of El Camino Ave,Sacramento,95821,6737150.0292,1983622.9447,PC 459 Burglary,
2008-0032524,Central,Franklin Boulevard,6/15/2008 13:30,6/15/2008 14:00,6/15/2008 14:13,4100 Block of Cuny Ave,Sacramento,95823,6716571.3493,1946116.02148,PC 594(A) Vandalism,
2008-0032520,North,Carmichael Park,6/15/2008 13:00,6/15/2008 15:00,6/15/2008 14:55,4700 Block of Robertson Ave,Carmichael,95608,0,0,PC 236 False Imprisionment,
2008-0032528,Northwest,Antelope,6/15/2008 15:00,6/15/2008 15:00,6/15/2008 15:00,3200 Block of Davidson Dr,Antelope,95843,6735395.1322,2019504.2444,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0032500,Central,Fruitrdige Vista,6/15/2008 03:30,6/15/2008 03:45,6/15/2008 15:30,5600 Block of Mendocino Blvd,Sacramento,95824,6715505.29327,1953203.7887,PC 211 Robbery,
2008-0032526,North,Foothill Farms NE,6/15/2008 14:30,6/15/2008 14:30,6/15/2008 15:35,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0032530,North Central,Howe/Edison,6/15/2008 15:00,6/15/2008 15:40,6/15/2008 15:40,3800 Block of Watt Ave,Sacramento,95821,6737829.523,1993596.7828,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0032531,Northwest,Maric College,6/13/2008 13:30,6/15/2008 14:30,6/15/2008 15:41,4700 Block of Palomino Ln,North Highlands,95660,6738564.4422,1999693.3417,PC 459 Burglary,
2008-0032540,Rancho Cordova,Sunridge,6/9/2008 09:20,6/15/2008 15:15,6/15/2008 16:20,4400 Block of Sophistry Dr,Rancho Cordova,95742,6782047.69843,1960556.81171,PC 459 Burglary,
2008-0032538,North,American River,6/15/2008 15:30,6/15/2008 15:50,6/15/2008 16:23,4900 Block of College Oak Dr,Sacramento,95841,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0032537,Central,Florin Town,6/15/2008 16:30,6/15/2008 16:30,6/15/2008 16:30,8000 Block of Gerber Rd,Sacramento,95828,6730775.57172,1937415.37628,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032541,Central,Vintage Park Churchill Downs,6/15/2008 14:00,6/15/2008 16:30,6/15/2008 17:03,8900 Block of Hollowstone Way,Sacramento,95828,6741262.28711,1931318.16949,PC 459 Burglary,
2008-0032543,Northwest,Rio Linda,6/15/2008 16:45,6/15/2008 17:22,6/15/2008 17:22,6900 Block of 5th St,Rio Linda,95673,6717244.624,2014837.1143,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0032549,Central,Vintage Park Churchill Downs,6/15/2008 18:25,6/15/2008 18:25,6/15/2008 18:39,Waterman Rd & Vintage Park Dr,Sacramento,95829,6746573.99987,1931478.49979,PC 314.1 Indecent Exposure,
2008-0032551,North Central,Howe Park,6/15/2008 17:30,6/15/2008 17:30,6/15/2008 19:37,Howe Ave & El Camino Ave,Sacramento,95821,6728747.99998,1984800.24986,PC 484 Theft,
2008-0032553,Central,SPD,6/15/2008 19:46,6/15/2008 19:46,6/15/2008 19:46,Dewey Blvd & Fruitridge Rd,Sacramento,95824,6719699.00004,1953471.00004,HS 11377(A) Possession Of Controlled Substance,
2008-0032556,North,Lincoln,6/15/2008 19:30,6/15/2008 19:35,6/15/2008 20:14,8700 Block of Fair Oaks Blvd,Carmichael,95608,6761870.8685,1994528.3607,PC 242 Battery,
2008-0032559,North Central,Howe Park,6/15/2008 21:00,6/15/2008 23:00,6/15/2008 21:18,Howe Ave & El Camino Ave,Sacramento,95825,6728747.99998,1984800.24986,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032560,North Central,Howe Park,6/15/2008 01:00,6/15/2008 03:00,6/15/2008 21:19,Howe Ave & El Camino Ave,Sacramento,95825,6728747.99998,1984800.24986,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032562,South,South Delta,6/15/2008 13:00,6/15/2008 13:30,6/15/2008 21:46,Brannan Island Rd,Isleton,95641,6651689.30076,1806761.05416,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032564,Central,Florin Town,6/15/2008 08:00,6/15/2008 22:00,6/15/2008 22:30,9100 Block of Elder Creek Rd,Sacramento,95829,6745275.02448,1948138.72589,PC 459 Burglary,
2008-0032563,Rancho Cordova,Rosemont Square,6/15/2008 23:40,6/15/2008 23:40,6/15/2008 22:40,Folsom Blvd & La Quinta Dr,Sacramento,95826,6742403.49977,1965185.00043,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032527,North Central,Arcade Square,6/15/2008 00:30,6/15/2008 00:30,6/15/2008 22:45,3500 Block of Watt Ave,Sacramento,95821,6737948.15335,1991691.76132,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0032565,Central,past Florin Partnership,6/15/2008 23:00,6/15/2008 23:15,6/15/2008 23:20,6100 Block of Florin Rd,Sacramento,95823,6723777.94757,1942833.17169,PC 459 Burglary,
2008-0032566,Rancho Cordova,Cordova Gardens,6/15/2008 23:22,6/15/2008 23:22,6/15/2008 23:22,10300 Block of Folsom Blvd,Rancho Cordova,95670,6760194.0786,1976768.3912,PC 488 Petty Theft,
2008-0032568,Northwest,Rio Linda,6/15/2008 23:00,6/15/2008 23:25,6/15/2008 23:45,900 Block of Oak Ln,Rio Linda,95673,6720553.1381,2013729.0258,PC 594(A) Vandalism,
