ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0035694,Central,Florin Town,6/26/2008 10:00,7/2/2008 09:20,7/2/2008 10:00,7200 Block of E Southgate Dr,Sacramento,95823,6722407.48871,1942210.25067,PC 594(B)(1) Vandalism ($400 Or More),
2008-0035699,Northwest,Antelope,6/29/2008 19:00,6/29/2008 19:30,7/2/2008 10:00,8300 Block of Walerga Rd,Antelope,95843,6742637.7589,2024706.5419,PC 488 Petty Theft,
2008-0035722,Rancho Cordova,South White Rock,6/12/2008 22:00,6/13/2008 09:00,7/2/2008 10:00,10400 Block of Rockingham Dr,Rancho Cordova,95670,6760626.518,1972340.8652,PC 488 Petty Theft,
2008-0035713,North Central,Arden Gardens,7/2/2008 10:12,7/2/2008 10:12,7/2/2008 10:12,Woodstock Way & Bell St,Sacramento,95825,6730080.00024,1981834.87488,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0035705,Central,Florin Town,7/2/2008 08:30,7/2/2008 10:15,7/2/2008 10:15,4600 Block of 47th St,Sacramento,95820,6718494.95923,1947957.90509,PC 459 Burglary,
2008-0035706,North Central,Arden Gardens,6/23/2008 00:01,6/30/2008 23:59,7/2/2008 10:15,2400 Block of Cottage Way,Sacramento,95825,6731657.1223,1981962.6361,PC 484G Thft:Use Access Card Data,
2008-0035696,Central,Florin Town,6/23/2008 00:00,6/24/2008 12:30,7/2/2008 10:18,7300 Block of Power Inn Rd,Sacramento,95828,6731065.94049,1941352.85388,PC 459 Burglary,
2008-0035701,Rancho Cordova,Folsom Estates,7/1/2008 17:00,7/2/2008 08:00,7/2/2008 10:20,8800 Block of Cal Center Dr,Sacramento,95826,6739987.265,1965537.0417,PC 487 Grand Theft,
2008-0035704,Rancho Cordova,Gold River,7/2/2008 03:35,7/2/2008 03:38,7/2/2008 10:25,2300 Block of Panga Pl,Rancho Cordova,95670,6774894.94672,1987868.8493,PC 594(A) Vandalism,
2008-0035703,Central,Florin Town,7/1/2008 17:30,7/1/2008 19:30,7/2/2008 10:30,7300 Block of Bradshaw Rd,Sacramento,95829,6751339.03571,1941223.2337,PC 488 Petty Theft,
2008-0035717,North Central,Fair Lake Village,6/28/2008 16:00,6/30/2008 12:00,7/2/2008 10:30,900 Block of Howe Ave,Sacramento,95825,6729147.1106,1974660.1074,PC 488 Petty Theft,
2008-0035698,Central,Florin Town,6/23/2008 09:00,6/30/2008 00:00,7/2/2008 10:31,7300 Block of Power Inn Rd,Sacramento,95828,6731065.94049,1941352.85388,PC 484G Thft:Use Access Card Data,
2008-0035700,Northwest,North Highlands,6/27/2008 22:00,6/28/2008 10:00,7/2/2008 10:32,6500 Block of Kemp Way,North Highlands,95660,6739654.84,2012361.4095,PC 487 Grand Theft,
2008-0035711,Northwest,Sacramento Airport,4/30/2008 08:08,4/30/2008 08:08,7/2/2008 10:45,6300 Block of Aviation Dr,Sacramento,95837,6679492.62298,2010528.2236,PC 503 Embezzlement,
2008-0035723,North Central,Howe/Edison,7/1/2008 13:15,7/1/2008 16:00,7/2/2008 10:54,3200 Block of Auburn Blvd,Sacramento,95821,6736482.0575,1993433.515,PC 488 Petty Theft,
2008-0035725,Rancho Cordova,Lincoln Village,6/18/2008 08:00,6/28/2008 15:00,7/2/2008 11:00,9900 Block of Lincoln Village Dr,Sacramento,95827,6754658.8393,1967765.8618,PC 488 Petty Theft,
2008-0035710,Northwest,North Highlands,6/22/2008 20:00,6/23/2008 16:00,7/2/2008 11:05,5600 Block of S Haven Dr,North Highlands,95660,6738491.8941,2005976.422,PC 459 Burglary,
2008-0035734,Rancho Cordova,La Riviera East,7/1/2008 13:00,7/1/2008 16:00,7/2/2008 11:10,2400 Block of Stansberry Way,Sacramento,95826,6744417.2631,1968984.809,PC 459 Burglary,
2008-0035721,North Central,Wilhaggin,6/28/2008 02:00,6/28/2008 09:00,7/2/2008 11:17,200 Block of Selby Ranch Rd,Sacramento,95864,6738720.7495,1970933.4511,PC 459 Burglary,
2008-0035718,Northwest,Maric College,7/2/2008 11:24,7/2/2008 11:24,7/2/2008 11:24,3400 Block of Orange Grove Ave,North Highlands,95660,6737568.8118,1998096.7455,HS 11377(A) Possession Of Controlled Substance,
2008-0035714,Central,Vintage Park Churchill Downs,6/26/2008 09:30,6/26/2008 10:00,7/2/2008 11:27,8800 Block of Inisheer Way,Sacramento,95828,6740686.08783,1929301.95728,PC 488 Petty Theft,
2008-0035720,Central,past Florin Partnership,6/30/2008 10:30,6/30/2008 14:30,7/2/2008 11:45,4600 Block of Florin Rd,Sacramento,95823,6718305.3764,1943376.7597,PC 459 Burglary,
2008-0035726,Northwest,Antelope,7/1/2008 12:30,7/1/2008 16:00,7/2/2008 11:45,3200 Block of Lowther Way,Antelope,95843,6736603.6066,2023103.6168,PC 459 Burglary,
2008-0035729,North,Central Orangevale,6/25/2008 19:00,6/25/2008 20:00,7/2/2008 12:00,6500 Block of Hazel Ave,Orangevale,95662,6782384.1178,2012007.9637,PC 488 Petty Theft,
2008-0035727,Rancho Cordova,White Rock,7/2/2008 11:50,7/2/2008 13:15,7/2/2008 12:10,Zinfandel Dr & Folsom Blvd,Rancho Cordova,95670,6764897.49992,1979667.12525,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0035733,North,Carmichael Creek,6/28/2008 11:00,6/28/2008 11:03,7/2/2008 12:32,5800 Block of Fair Oaks Blvd,Carmichael,95608,6753631.5594,1983522.4348,PC 487 Grand Theft,
2008-0035655,Rancho Cordova,La Riviera East,7/2/2008 12:30,7/2/2008 12:30,7/2/2008 12:34,9100 Block of Folsom Blvd,Sacramento,95826,6744950.12,1966996.2322,PC 594(A) Vandalism,
2008-0035724,Rancho Cordova,Cordova Gardens,6/20/2008 02:00,6/20/2008 08:00,7/2/2008 12:45,2300 Block of Moraine Cir,Rancho Cordova,95670,6757909.0465,1979863.5883,PC 488 Petty Theft,
2008-0035739,North Central,Creekside,7/1/2008 23:00,7/2/2008 07:30,7/2/2008 13:08,2800 Block of Santa Paula Ct,Sacramento,95821,6734698.5192,1987089.5753,PC 459 Burglary,
2008-0035749,North,American River,7/2/2008 13:15,7/2/2008 13:25,7/2/2008 13:28,4900 Block of Saddlerock Way,Sacramento,95841,6747683.2901,2001231.3072,PC 242 Battery,
2008-0035741,North Central,Arcade Village,7/2/2008 02:30,7/2/2008 09:00,7/2/2008 13:30,3500 Block of Marconi Ave,Sacramento,95821,6738471.5152,1987755.4844,PC 459 Burglary,
2008-0035744,Rancho Cordova,Rosemont Downs,5/21/2008 16:30,7/2/2008 14:40,7/2/2008 13:35,4000 Block of Vosburg St,Sacramento,95826,6746393.2262,1960167.1066,PC 488 Petty Theft,
2008-0035743,North,East Fair Oaks,6/28/2008 14:00,6/28/2008 22:00,7/2/2008 13:45,8700 Block of Phoenix Ave,Fair Oaks,95628,6781030.3367,2003305.6873,PC 488 Petty Theft,
2008-0035761,Rancho Cordova,White Rock,6/12/2008 16:35,7/2/2008 17:00,7/2/2008 13:50,11000 Block of Olson Dr,Rancho Cordova,95670,6766980.1181,1980409.298,PC 484G Thft:Use Access Card Data,
2008-0035748,Rancho Cordova,Cordova Gardens,7/2/2008 10:25,7/2/2008 12:30,7/2/2008 13:59,10300 Block of Holmes Way,Rancho Cordova,95670,6759858.6374,1979403.471,PC 459 Burglary,
2008-0035736,Rancho Cordova,Lincoln Village,6/25/2008 22:00,6/26/2008 08:00,7/2/2008 14:00,9800 Block of Gardenwood Way,Sacramento,95827,6753412.0197,1969465.6255,PC 488 Petty Theft,
2008-0035758,North Central,Fair Lake Village,6/30/2008 14:30,6/30/2008 14:30,7/2/2008 14:05,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 488 Petty Theft,
2008-0035745,North,Carmichael Creek,1/7/2007 14:50,7/2/2008 09:00,7/2/2008 14:19,5900 Block of Landis Ave,Carmichael,95608,6754052.9775,1989850.5515,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0035747,Rancho Cordova,Mills Ranch,6/29/2008 13:00,6/29/2008 17:00,7/2/2008 14:26,Rossmoor Dr & American River Bike Trl,Rancho Cordova,95670,6761881.25979,1989344.52173,PC 459 Burglary (vehicle),
2008-0035795,North Central,Del Paso Manor,7/2/2008 14:30,7/2/2008 14:30,7/2/2008 14:30,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 488 Petty Theft,
2008-0035756,Central,Fruitridge/Pocket,7/2/2008 13:00,7/2/2008 13:10,7/2/2008 14:38,4500 Block of Roosevelt Ave,Sacramento,95820,6718010.74561,1956797.8783,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0035781,Rancho Cordova,White Rock,7/2/2008 14:43,7/2/2008 14:43,7/2/2008 14:43,Olson Dr & Platinum Ct,Rancho Cordova,95670,6764647.50005,1978763.3751,PC 496(A) Receive/Etc Known Stolen Property,
2008-0035753,Central,past Florin Partnership,6/18/2008 18:00,6/25/2008 09:00,7/2/2008 14:45,7200 Block of 55th St,Sacramento,95823,6721737.12762,1942642.7663,PC 488 Petty Theft,
2008-0035757,North,Carmichael Creek,7/2/2008 14:00,7/2/2008 14:15,7/2/2008 14:50,6100 Block of Stanley Ave,Carmichael,95608,6755043.1968,1989271.2712,PC 459 Burglary (attempted),
2008-0035765,Rancho Cordova,Rosemont Park,7/2/2008 14:55,7/2/2008 14:55,7/2/2008 14:55,Tallyho Dr & Kiefer Blvd,Sacramento,95826,6745268.99993,1961781.00017,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0035750,North Central,Bohemian Village,7/1/2008 15:00,7/2/2008 10:00,7/2/2008 14:58,3300 Block of Fulton Ave,Sacramento,95821,6732532.74,1990288.1011,PC 594(A) Vandalism,
2008-0035762,North Central,Hillcrest,7/1/2008 15:30,7/1/2008 20:00,7/2/2008 15:05,3700 Block of Edison Ave,Sacramento,95821,6739934.1426,1993558.2787,PC 459 Burglary,
2008-0035764,Rancho Cordova,Lincoln Village,7/2/2008 15:10,7/2/2008 15:13,7/2/2008 15:10,9700 Block of Greensboro Cir,Sacramento,95827,6751945.2525,1968068.0603,HS 11359 Possess Marijuana For Sale,
2008-0035772,Rancho Cordova,Cordova Vineyards,7/2/2008 15:15,7/2/2008 15:15,7/2/2008 15:15,2700 Block of Mills Park Dr,Rancho Cordova,95670,6762667.7866,1978665.2557,PC 496 Possession Of Stolen Property,
2008-0035763,Rancho Cordova,Cordova Vineyards,7/2/2008 13:00,7/2/2008 15:00,7/2/2008 15:18,Mills Park Dr & Woodberry Way,Rancho Cordova,95670,6762490.00014,1978482.9998,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0035769,Central,Silver Springs,5/21/2008 00:00,5/29/2008 00:00,7/2/2008 15:30,9000 Block of Reliance Ct,Sacramento,95829,6761510.32971,1931284.0849,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0035770,Rancho Cordova,Sunridge,9/1/2007 00:00,7/2/2008 15:50,7/2/2008 15:50,4100 Block of Cahakia Pl,Rancho Cordova,95742,6787183.55792,1964286.55267,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0035801,Central,past Florin Partnership,7/2/2008 15:45,7/2/2008 15:52,7/2/2008 15:52,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0035777,Rancho Cordova,Rosemont Park,6/29/2008 00:00,7/2/2008 14:30,7/2/2008 15:53,9100 Block of Cecile Way,Sacramento,95826,6745071.5742,1963710.2055,PC 459 Burglary,
2008-0035778,Rancho Cordova,Lincoln Village,7/2/2008 16:00,7/2/2008 16:00,7/2/2008 16:00,9900 Block of Meteor Dr,Sacramento,95827,6754669.1732,1968201.6641,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0035771,Central,Florin Town,6/10/2008 08:00,7/2/2008 15:00,7/2/2008 16:05,7600 Block of Lakewood Park Dr,Sacramento,95828,6737135.12958,1936744.48053,PC 653M Harassment By Telephone,
[phone],Rancho Cordova,La Riviera East,7/2/2008 16:20,7/2/2008 16:20,7/2/2008 16:20,8700 Block of La Riviera Dr,Sacramento,95826,6738904,1967797.75,PC 242 Battery,
2008-0035780,Northwest,Rio Linda,6/30/2008 19:15,6/30/2008 19:30,7/2/2008 16:22,6300 Block of Dry Creek Rd,Rio Linda,95673,6721326.4905,2010660.9717,PC 487 Grand Theft,
2008-0035773,Northwest,Foothill Farms NW,6/29/2008 15:00,6/29/2008 16:00,7/2/2008 16:32,5200 Block of Elkhorn Blvd,Sacramento,95842,6749348.3719,2013162.7221,PC 488 Petty Theft,
2008-0035783,,Cordova Gardens,7/2/2008 17:00,7/2/2008 17:00,7/2/2008 17:00,10600 Block of Malaga Way & Coloma Rd,Rancho Cordova,95670,6760697.49991449,1977905.24978804,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0035790,Rancho Cordova,Murieta Hills,6/29/2008 00:15,6/29/2008 01:00,7/2/2008 17:05,15200 Block of Medella Cir,Sloughhouse,95683,6825453.38202,1941358.32532,PC 242 Battery,
2008-0035793,Rancho Cordova,Walnut Wood,7/2/2008 17:12,7/2/2008 17:12,7/2/2008 17:12,2300 Block of Benita Dr,Rancho Cordova,95670,6766653.5963,1985128.8857,HS 11357(A) Possess Concentrated Cannabis,
2008-0035814,Northwest,Maric College,7/2/2008 17:27,7/2/2008 17:27,7/2/2008 17:27,4900 Block of Polk St,North Highlands,95660,6738858.7908,2001593.3059,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0035792,Rancho Cordova,Cordova Gardens,7/2/2008 17:30,7/2/2008 17:30,7/2/2008 17:30,2300 Block of Moraine Cir,Rancho Cordova,95670,6758085.6572,1979391.0204,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0035789,Central,SPD,7/2/2008 16:53,7/2/2008 16:53,7/2/2008 17:39,Franklin Blvd & N Green Tree Dr,Sacramento,95823,6716113.49987,1943646.12502,HS 11351.5 Possess/Purchase Cocaine Base For Sale,
2008-0035802,Central,past Florin Partnership,7/2/2008 16:58,7/2/2008 17:30,7/2/2008 18:00,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0035805,Central,Florin Town,7/1/2008 18:00,7/1/2008 18:01,7/2/2008 18:11,7600 Block of Stockton Blvd,Sacramento,95823,6727258.95691,1937624.47748,PC 211 Robbery,
2008-0035820,Central,Emerald Downs,7/2/2008 09:00,7/2/2008 16:30,7/2/2008 18:13,8300 Block of Almadine Dr,Sacramento,95829,6755304.33771,1928433.44208,PC 459 Burglary,
2008-0035799,North,Woodmore Oaks,7/2/2008 15:15,7/2/2008 15:20,7/2/2008 18:20,8400 Block of Lonon Ct,Orangevale,95662,6776736.3113,2012197.5332,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0035804,Northwest,Antelope,7/2/2008 17:05,7/2/2008 17:06,7/2/2008 18:28,8300 Block of Dalkeith Way,Antelope,95843,6743630.0631,2024564.0907,PC 459 Burglary,
2008-0035807,Central,Fruitridge/Pocket,7/2/2008 18:25,7/2/2008 18:35,7/2/2008 18:35,4700 Block of Roosevelt Ave,Sacramento,95820,6718719.39893,1956548.4209,PC 211 Robbery,
2008-0035809,Rancho Cordova,Cordova Meadows,7/2/2008 19:00,7/2/2008 19:00,7/2/2008 19:00,10000 Block of Terra Loma Dr,Rancho Cordova,95670,6756431.3839,1975232.6924,PC 602(K) Trespass:Injure Property,
2008-0035810,Rancho Cordova,Rosemont Park,7/2/2008 19:10,7/2/2008 19:30,7/2/2008 19:10,Kiefer Blvd & Tallyho Dr,Sacramento,95826,6745268.99993,1961781.00017,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0035811,Rancho Cordova,Rosemont Square,7/2/2008 19:00,7/2/2008 19:16,7/2/2008 19:16,Starfire Dr & Trujillo Way,Sacramento,95826,6743994.00012,1965897.99986,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0035816,Northwest,Rio Linda,7/2/2008 18:18,7/2/2008 18:20,7/2/2008 19:17,400 Block of Elkhorn Blvd,Rio Linda,95673,6717058.7772,2010852.2047,PC 488 Petty Theft,
2008-0035815,Rancho Cordova,Cordova Vineyards,7/2/2008 19:35,7/2/2008 19:40,7/2/2008 19:38,10500 Block of Croetto Way,Rancho Cordova,95670,6762220.1833,1978787.3208,PC 602(K) Trespass:Injure Property,
2008-0035822,Northwest,Foothill Farms NW,6/28/2008 01:00,6/28/2008 01:01,7/2/2008 19:59,4300 Block of Madison Ave,Sacramento,95842,6743597.6386,2003540.3235,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0035825,East,EGPD,7/2/2008 19:45,7/2/2008 20:00,7/2/2008 20:00,8700 Block of Elk Grove Florin Rd,Elk Grove,95624,6741651,1923119.375,PC 422 Threaten Crime With Intent To Terrorize,
2008-0035821,Central,past Florin Partnership,7/2/2008 18:45,7/2/2008 19:00,7/2/2008 20:07,4600 Block of Florin Rd,Sacramento,95823,6718305.3764,1943376.7597,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0035828,North,North Fair Oaks,6/14/2008 20:00,6/22/2008 08:00,7/2/2008 20:32,4800 Block of Sunset Terrace Ln,Fair Oaks,95628,6770381.06757,2001679.54321,PC 487 Grand Theft,
2008-0035817,North,North Fair Oaks,7/2/2008 20:44,7/2/2008 20:44,7/2/2008 20:44,8200 Block of Sunset Ave,Fair Oaks,95628,6774318.74298,2000566.79907,PC 594(B)(1) Vandalism ($400 Or More),
2008-0035824,North,Carmichael Creek,7/2/2008 16:00,7/2/2008 18:00,7/2/2008 21:00,3900 Block of Queenston Ct,Carmichael,95608,6756851.8981,1994100.5236,PC 422 Threaten Crime With Intent To Terrorize,
2008-0035831,Rancho Cordova,Cordova Gardens,7/2/2008 21:20,7/2/2008 21:20,7/2/2008 21:39,2300 Block of Moraine Cir,Rancho Cordova,95670,6757953.8291,1979172.8281,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0035833,Northwest,North Highlands,6/22/2008 21:55,6/22/2008 21:56,7/2/2008 21:42,6200 Block of Clara Way,North Highlands,95660,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0035829,Rancho Cordova,Brookside,7/2/2008 21:43,7/2/2008 21:43,7/2/2008 21:43,Folsom Blvd & Rod Beaudry Dr,Rancho Cordova,,6755535.50004,1973678.24998,PC 148.9 Giving False Info To Officer,
2008-0035836,North,American River,7/2/2008 21:45,7/2/2008 22:00,7/2/2008 22:07,4900 Block of Little Oak Ln,Sacramento,95841,0,0,PC 236 False Imprisionment,
2008-0035838,Central,Florin Town,7/2/2008 22:18,7/2/2008 22:20,7/2/2008 22:18,8200 Block of Moorhaven Way,Sacramento,95828,6732315.71948,1939571.71912,PC 211 Robbery,
2008-0035839,Central,Larchmont,7/2/2008 22:10,7/2/2008 22:10,7/2/2008 22:20,7800 Block of Skander Way,Sacramento,95828,6729759.70227,1939456.49329,PC 211 Robbery,
2008-0035832,North Central,Howe/Arden,7/2/2008 19:00,7/2/2008 22:30,7/2/2008 22:30,1600 Block of Gannon Dr,Sacramento,95825,6731681.0809,1979079.0818,PC 459 Burglary,
2008-0035837,Rancho Cordova,Cordova Meadows,7/2/2008 21:20,7/2/2008 21:20,7/2/2008 22:37,Folsom Blvd & La Loma Dr,Rancho Cordova,95670,6757992.49998,1975250.50009,VC 23152(A) Dui Alcohol/Drugs,
2008-0035842,Northwest,North Highlands,7/2/2008 23:00,7/2/2008 23:00,7/2/2008 23:20,4400 Block of Elkhorn Blvd,Sacramento,95842,6743712.1648,2015025.0272,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0035844,North,East Fair Oaks,7/2/2008 23:45,7/2/2008 23:45,7/2/2008 23:45,Madison Ave & Hazel Ave,Orangevale,95662,6782745.17994,2004545.14383,HS 11377(A) Possession Of Controlled Substance,
2008-0035915,Northwest,North Highlands,7/2/2008 16:30,7/2/2008 23:55,7/2/2008 23:55,3700 Block of Bolivar Ave,North Highlands,95660,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0035846,,Cordova Gardens,7/2/2008 23:45,7/2/2008 23:46,7/2/2008 23:57,10300 Block of Coloma Rd,Rancho Cordova,95670,6760297.5,1979634.625,PC 211 Robbery,
2008-0035826,Central,Vintage Park Churchill Downs,7/2/2008 07:30,7/2/2008 18:00,7/2/2008 23:59,8000 Block of Caymus Dr,Sacramento,95829,6743701.85291,1932077.56952,PC 459 Burglary,
2008-0035847,Central,Vintage Park Churchill Downs,7/2/2008 23:45,7/3/2008 00:01,7/3/2008 00:01,8300 Block of Harney Way,Sacramento,95829,6745132.7514,1928399.8645,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0035850,Rancho Cordova,Cordova Vineyards,7/3/2008 00:50,7/3/2008 00:50,7/3/2008 00:53,Malaga Way & Ribier Way,Rancho Cordova,95670,6762366.99982,1979798.49984,PC 417(A)(2) Exhibit Firearm,
2008-0035852,Northwest,North Highlands,7/3/2008 00:30,7/3/2008 01:30,7/3/2008 01:50,3800 Block of Bainbridge Dr,North Highlands,95660,6740649.0558,2017836.1467,PC 594(B)(1) Vandalism ($400 Or More),
2008-0035854,Central,Fruitrdige Vista,7/2/2008 21:00,7/2/2008 22:15,7/3/2008 02:12,5600 Block of 42nd St,Sacramento,95824,6716545.46921,1953081.31704,PC 459 Burglary,
2008-0035843,Rancho Cordova,South White Rock,7/2/2008 20:52,7/2/2008 20:52,7/3/2008 04:00,3200 Block of Laurelhurst Dr,Rancho Cordova,95670,6760733.3364,1973337.3412,PC 594(A) Vandalism,
2008-0035849,Rancho Cordova,Countryside Rancho,7/3/2008 00:05,7/3/2008 00:10,7/3/2008 04:29,Ellenwood Ave & Misty Morning Cir,Sacramento,95827,6757758.5001,1969716.2501,PC 211 Robbery,
2008-0035841,Northwest,North Highlands,7/2/2008 22:20,7/2/2008 23:27,7/3/2008 05:17,Watt Ave & Antelope Rd,Antelope,95843,6737794.00012,2018841.99991,PC 211 Robbery,
2008-0035858,North Central,Howe Park,7/3/2008 05:05,7/3/2008 05:07,7/3/2008 05:22,Cottage Way & Bell St,Sacramento,95825,6730079.50001,1982157.25005,PC 211 Robbery,
2008-0035864,Rancho Cordova,Walnut Wood,7/3/2008 07:03,7/3/2008 07:03,7/3/2008 07:03,Sunrise Blvd & 50,Rancho Cordova,95742,6770122.49986,1984494.24999,VC 20002(A) Hit And Run,
2008-0035859,South,Herald,7/3/2008 07:20,7/3/2008 07:20,7/3/2008 07:20,12500 Block of Borden Rd,Herald,95638,6787181.24947385,1869217.20393152,VC 10851(A) Take Vehicle Without Owner's Consent 3lcc839,
2008-0032703,Northwest,North Highlands,5/1/2008 08:00,6/4/2008 22:00,7/3/2008 07:33,7500 Block of La Bella Cir,Antelope,95843,6739156.175,2018550.057,PC 368(D) Theft Of Elder/Dependent Adult (Under $400),
2008-0035865,Northwest,North Highlands,7/2/2008 23:00,7/3/2008 07:30,7/3/2008 07:36,5500 Block of Georgia Dr,North Highlands,95660,6738742.5165,2005730.5733,PC 594(A) Vandalism,
2008-0035872,Rancho Cordova,Stone Creek,7/2/2008 08:00,7/2/2008 17:00,7/3/2008 08:00,11400 Block of Douglas Rd,Rancho Cordova,95670,6775381.7232,1966659.0562,PC 594(A) Vandalism(Vehicle),
2008-0035264,Northwest,Foothill Farms NW,6/30/2008 12:00,6/30/2008 12:05,7/3/2008 08:05,Tyler St & Zachary Way,Sacramento,95842,6744470.9998,2004386.62504,PC 314.1 Indecent Exposure,
2008-0035868,North,Woodmore Oaks,7/3/2008 02:00,7/3/2008 05:00,7/3/2008 08:15,8200 Block of Highwood Way,Orangevale,95662,6774290.5954,2014013.4944,PC 487 Grand Theft,
2008-0035871,Northwest,North Highlands,7/2/2008 21:30,7/3/2008 07:30,7/3/2008 08:16,3800 Block of Centinella Dr,North Highlands,95660,6740153.3035,2013521.0624,PC 594(A) Vandalism,
2008-0035884,South,Freeport,6/12/2008 12:00,7/2/2008 15:00,7/3/2008 08:57,8600 Block of River Rd,Sacramento,95832,6704597.0094,1923563.06372,PC 487 Grand Theft,
2008-0035878,Central,Vintage Park Churchill Downs,7/2/2008 11:00,7/3/2008 09:07,7/3/2008 09:07,8200 Block of Bedford Cove Way,Sacramento,95828,6739258.83008,1929305.15729,PC 653M Harassment By Telephone,
[phone],North,Old Fair Oaks,7/3/2008 01:45,7/3/2008 06:00,7/3/2008 09:10,3900 Block of Minnesota Ave,Fair Oaks,95628,6766489.9774,1994251.0795,PC 459 Burglary,
2008-0035874,Northwest,Elverta,7/2/2008 20:00,7/3/2008 07:00,7/3/2008 09:10,8400 Block of Miguel Way,Elverta,95626,6712997.5502,2025824.7466,PC 487 Grand Theft,
2008-0035875,Central,Fruitridge/Pocket,3/1/2008 09:00,6/30/2008 17:00,7/3/2008 09:15,4600 Block of Parker Ave,Sacramento,95820,6718305.95343,1957043.08673,PC 488 Petty Theft,
