ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0060739,Rancho Cordova,Lincoln Village,11/14/2008 07:15,11/14/2008 14:15,11/14/2008 14:45,3200 Block of Hogarth Dr,Sacramento,95827,6755605.5396,1970941.0591,PC 459 Burglary,
2008-0060738,North Central,Arcade Square,11/9/2008 10:00,11/9/2008 12:00,11/14/2008 14:50,3100 Block of Tamalpais Way,Sacramento,95821,6735516.3283,1991177.7877,PC 487 Grand Theft,
2008-0060741,North,Mercy San Juan,11/10/2008 14:00,11/12/2008 15:30,11/14/2008 15:00,6500 Block of Coyle Ave,Carmichael,95608,6758156.9029,2006047.638,PC 487 Grand Theft,
2008-0060748,South,South Franklin,11/12/2008 18:00,11/12/2008 18:00,11/14/2008 15:10,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0060742,North,Lincoln,11/12/2008 20:00,11/13/2008 08:00,11/14/2008 15:30,6400 Block of Dorinda Way,Carmichael,95608,6757161.1829,1998254.249,PC 459 Burglary/Vehicle,
2008-0060770,Northwest,Maric College,11/14/2008 15:00,11/14/2008 15:10,11/14/2008 16:34,Watt Ave & Margaret Ln,Antelope,95843,6737885.99986,1998836.9997,PC 242 Battery,
2008-0060613,North,Woodmore Oaks,11/13/2008 08:30,11/14/2008 17:30,11/14/2008 16:50,8000 Block of Ruthwood Way,Orangevale,95662,6773101.2695,2013961.9215,PC 459 Burglary,
2008-0060751,North,Five Points,11/14/2008 15:30,11/14/2008 16:15,11/14/2008 16:51,5300 Block of El Camino Ave,Carmichael,95608,6749955.2093,1984480.1369,PC 487 Grand Theft,
2008-0060720,North Central,Sierra Woodside,11/14/2008 12:57,11/14/2008 12:57,11/14/2008 17:00,2500 Block of Fair Oaks Blvd,Sacramento,95825,6732368.0697,1972017.3859,PC 381B Possess Nitrous Oxide,
2008-0060749,Northwest,Antelope,11/14/2008 15:30,11/14/2008 15:30,11/14/2008 17:04,Quiet Knolls Dr & Grey Livery Way,Antelope,95843,6741667.99999,2024056.49975,PC 488 Petty Theft,
2008-0061211,Rancho Cordova,Murieta Hills,11/13/2008 00:15,11/13/2008 08:30,11/14/2008 17:50,6800 Block of Brisa Ln,Sloughhouse,95683,6819844.35779,1946158.04633,PC 488 Petty Theft,
2008-0060757,Northwest,Antelope,10/24/2008 21:30,10/24/2008 22:00,11/14/2008 17:57,Watt Ave & Elverta Rd,Antelope,95843,6735062.56613,2022568.57911,PC 242 Battery,
2008-0060755,Northwest,Antelope,11/14/2008 15:40,11/14/2008 15:45,11/14/2008 18:03,Elverta Rd & Walerga Rd,Antelope,95843,6743004.99993,2022237.7498,PC 211 Robbery,
2008-0060756,Northwest,North Highlands,11/14/2008 16:00,11/14/2008 16:30,11/14/2008 18:23,3800 Block of El Oro St,North Highlands,95660,6739772.4546,2006559.4697,PC 459 Burglary,
2008-0060759,Rancho Cordova,Walnut Wood,11/14/2008 18:20,11/14/2008 18:26,11/14/2008 18:26,2500 Block of Mcgregor Dr,Rancho Cordova,95670,6766864.4387,1982871.8286,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0060761,North,Woodmore Oaks,11/14/2008 18:10,11/14/2008 18:18,11/14/2008 18:32,8200 Block of Woodlake Hills Dr,Orangevale,95662,6774434.0863,2011693.3292,PC 242 Battery,
2008-0060775,North,Carmichael Creek,11/14/2008 18:15,11/14/2008 19:00,11/14/2008 18:46,3900 Block of Nicklaus Pl,Carmichael,95608,6760681.6102,1994261.1018,PC 242 Battery,
2008-0060728,Rancho Cordova,Walsh Station,11/7/2008 19:00,11/10/2008 07:00,11/14/2008 19:00,3700 Block of Happy Ln,Sacramento,95827,6755314.55100648,1965559.32931783,PC 459 Burglary,
2008-0060754,North Central,Fair Lake Village,11/14/2008 04:00,11/14/2008 04:15,11/14/2008 19:05,900 Block of Howe Ave,Sacramento,95825,6728625.403,1974740.5575,PC 459 Burglary,
2008-0060769,Rancho Cordova,Cordova Meadows,11/14/2008 19:00,11/14/2008 19:15,11/14/2008 19:39,2000 Block of W La Loma Dr,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060772,Central,Larchmont,11/14/2008 19:44,11/14/2008 19:44,11/14/2008 19:44,6900 Block of Cunningham Way,Sacramento,95828,6726100.34668,1945185.86768,HS 11359 Possess Marijuana For Sale,
2008-0060776,Central,Vintage Park Churchill Downs,11/14/2008 18:15,11/14/2008 18:45,11/14/2008 19:45,Cobble Crest Dr & Boulder Field Dr,Sacramento,95829,6743079.50003,1929147.1252,PC 166(A)(1) Contempt Of Court:Disorderly/Etc Behavior,
2008-0060779,Northwest,Foothill Farms NW,11/14/2008 20:22,11/14/2008 20:22,11/14/2008 20:43,4300 Block of Galbrath Dr,Sacramento,95842,6743558.9986,2017310.1913,PC 245(A)(2) Assault With Firearm On Person,
2008-0060762,Northwest,Foothill Farms NW,11/14/2008 12:00,11/14/2008 13:30,11/14/2008 21:00,5000 Block of Diablo Dr,Sacramento,95842,6748420.34,2008570.0748,PC 594(A) Vandalism,
2008-0060780,North,American River,11/14/2008 21:30,11/14/2008 21:30,11/14/2008 21:30,4500 Block of Ashcroft Ave,Sacramento,95841,6745486.3175,2001040.9615,HS 11351 Possess/Purchase For Sale Narcotic/Controlled Substance,
2008-0060771,Central,past Florin Partnership,11/14/2008 20:15,11/14/2008 21:31,11/14/2008 21:31,Florin Rd & 65th St,Sacramento,95823,6722491.00004,1942985.62505,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060642,Northwest,Maric College,11/13/2008 00:00,11/13/2008 20:00,11/14/2008 21:35,4300 Block of Watt Ave,North Highlands,95660,6738648.9322,1997108.2502,PC 594(A) Vandalism,
2008-0060777,Rancho Cordova,Cordova Gardens,11/14/2008 21:00,11/14/2008 22:06,11/14/2008 22:06,10300 Block of Folsom Blvd,Rancho Cordova,95670,6759561.0662,1976679.0538,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060785,Northwest,Foothill Farms NW,11/14/2008 19:00,11/14/2008 21:04,11/14/2008 22:43,5500 Block of Harrison St,North Highlands,95660,6741990.5574,2005509.1326,PC 459 Burglary (To Vehicle),
2008-0060789,North,North Fair Oaks,11/14/2008 21:30,11/14/2008 22:00,11/14/2008 23:00,7800 Block of Sunset Ave,Fair Oaks,95628,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060798,North Central,Hillcrest,11/14/2008 22:50,11/14/2008 23:00,11/14/2008 23:00,3500 Block of Watt Ave,Sacramento,95821,6737944.20597,1991634.89333,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0062955,North,Five Points,11/14/2008 12:00,11/14/2008 12:20,11/14/2008 23:00,5100 Block of Fair Oaks Blvd,Carmichael,95608,6748841.4993,1980063.0788,PC 487(C) Grand Theft From Person,
2008-0060795,Northwest,North Highlands,11/14/2008 22:55,11/14/2008 23:00,11/14/2008 23:01,3400 Block of Freedom Park Dr,North Highlands,95660,6736925.2725,2008197.6631,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0060794,North,Old Fair Oaks,11/14/2008 18:30,11/14/2008 20:05,11/14/2008 23:05,10200 Block of Fair Oaks Blvd,Fair Oaks,95628,6770036.5462,1996756.79053,PC 459 Burglary,
2008-0060787,North Central,Bellview,11/14/2008 22:00,11/14/2008 23:11,11/14/2008 23:11,2600 Block of Fulton Ave,Sacramento,95821,6732350.4573,1985623.137,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060799,Rancho Cordova,Lincoln Village,11/14/2008 22:38,11/14/2008 23:15,11/14/2008 23:15,3400 Block of Routier Rd,Sacramento,95827,6756243.598,1968934.8247,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0060805,North Central,Parkwoods,11/14/2008 23:18,11/14/2008 23:30,11/14/2008 23:24,3100 Block of Eastern Ave,Sacramento,95821,6743234.65641,1988871.13392,PC 240 Assault On Person,
2008-0060788,Central,Larchmont,11/14/2008 22:30,11/14/2008 23:30,11/14/2008 23:30,7700 Block of Florin Rd,Sacramento,95828,6729381.64937012,1942973.02461714,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060803,North,Central Orangevale,11/14/2008 18:00,11/14/2008 23:00,11/14/2008 23:44,6800 Block of Hazel Ave,Orangevale,95662,6783107.9135,2013971.299,PC 487 Grand Theft,
2008-0060813,North Central,Arden Manor,11/15/2008 00:00,11/15/2008 00:05,11/15/2008 00:00,3100 Block of Trussel Way,Sacramento,95864,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0060808,North,Carmichael Park,11/14/2008 23:57,11/14/2008 23:57,11/15/2008 00:02,5400 Block of Marconi Ave,Carmichael,95608,6750981.4539,1987119.6732,PC 664/187(A) Attempted Murder,
2008-0060815,Rancho Cordova,White Rock,11/15/2008 00:29,11/15/2008 00:29,11/15/2008 00:29,2900 Block of Weston Way,Rancho Cordova,95670,6763346.1994,1977051.6085,PC 459 Burglary,
2008-0060802,Central,Fruitridge/Pocket,11/15/2008 00:05,11/15/2008 00:38,11/15/2008 00:38,44th St & Roosevelt Ave,Sacramento,95820,6717434.0001,1956649.50014,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060806,North,Mercy San Juan,11/15/2008 00:15,11/15/2008 00:58,11/15/2008 00:58,5800 Block of Auburn Blvd,Sacramento,95841,6752758.3714,2007203.4116,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060839,Rancho Cordova,Rosemont Downs,11/15/2008 01:53,11/15/2008 01:54,11/15/2008 01:53,Folsom Blvd & Manlove Rd,Sacramento,95826,6741133.50015,1964360.50021,VC 2800.2(A) Evade Peace Officer With Wanton Disregard For Safety,
2008-0060837,Rancho Cordova,Cordova Lane,11/15/2008 02:11,11/15/2008 02:11,11/15/2008 02:11,10800 Block of Folsom Blvd,Rancho Cordova,95670,6766313.8297,1980926.9302,PC 459 Burglary,
2008-0060842,North Central,Bohemian Village,11/15/2008 02:00,11/15/2008 02:05,11/15/2008 02:33,3000 Block of Howe Ave,Sacramento,95821,6728927.9487,1988705.0484,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0060840,Rancho Cordova,Cordova Gardens,11/15/2008 02:32,1/1/0001 00:00,11/15/2008 03:13,Dawes St & Malaga Way,Rancho Cordova,95670,6759265.0002,1977095.24992,VC 23152(A) Dui Alcohol/Drugs,
2008-0060991,Central,Vintage Park Churchill Downs,11/15/2008 04:05,11/15/2008 04:05,11/15/2008 04:05,7900 Block of Neyland Ct,Sacramento,95829,6745968.85358,1933727.63928,PC 594(A) Vandalism,
2008-0060858,North Central,Arden Manor,11/10/2008 19:30,11/15/2008 03:45,11/15/2008 04:49,2700 Block of Larkspur Ln,Sacramento,95864,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Lake Natoma,11/14/2008 07:45,11/14/2008 09:45,11/15/2008 05:35,9200 Block of Madison Ave,Orangevale,95662,6786890.3698,2005210.4398,PC 459 Burglary,
2008-0060845,Northwest,Foothill Farms NW,11/15/2008 02:45,11/15/2008 03:00,11/15/2008 05:45,5600 Block of Hillsdale Blvd,Sacramento,95842,6744932.2044,2006861.7807,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0060875,Central,Larchmont,11/15/2008 05:17,11/15/2008 05:30,11/15/2008 06:45,7900 Block of Scottsdale Dr,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060897,North,Mercy San Juan,11/15/2008 08:00,11/15/2008 08:00,11/15/2008 08:00,6500 Block of Coyle Ave,Carmichael,95608,6757882.6225,2006518.7346,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060899,Northwest,Foothill Farms NW,11/15/2008 04:30,11/15/2008 08:00,11/15/2008 08:00,5900 Block of Revelstok Dr,Sacramento,95842,6746476.9393,2007941.643,PC 459 Burglary,
2008-0060900,Central,Tamarindo,11/14/2008 22:00,11/15/2008 07:00,11/15/2008 08:00,7600 Block of Roosterfish Way,Sacramento,95829,6740865.92767,1936794.07593,PC 594(A) Vandalism,
2008-0060901,Rancho Cordova,Cordova Gardens,11/13/2008 17:00,11/13/2008 21:45,11/15/2008 08:11,10300 Block of Folsom Blvd,Rancho Cordova,95670,6760288.2538,1976866.6091,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0060898,Central,Florin Town,11/14/2008 20:00,11/15/2008 06:45,11/15/2008 08:26,7300 Block of Florin Woods Dr,Sacramento,95823,6723105.95599,1941350.07892,PC 459 Burglary,
2008-0060555,Northwest,Sacramento Airport,11/10/2008 12:00,11/12/2008 12:00,11/15/2008 09:00,6700 Block of Aviation Dr,Sacramento,95837,6680783.5609,2012747.4285,PC 484G Thft:Use Access Card Data,
2008-0061255,Rancho Cordova,South White Rock,11/14/2008 21:00,11/15/2008 03:45,11/15/2008 09:35,3200 Block of Laurelhurst Dr,Rancho Cordova,95670,6760461.359,1972773.8286,PC 594(A) Vandalism,
2008-0060905,Central,past Florin Partnership,11/14/2008 06:00,11/15/2008 09:25,11/15/2008 10:09,6500 Block of Florin Rd,Sacramento,95828,6725310.8974,1943513.01727,PC 459 Burglary,
2008-0060906,Central,Lemonhill,11/13/2008 00:00,11/14/2008 23:00,11/15/2008 10:10,5700 Block of Stockton Blvd,Sacramento,95824,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060903,Central,Vintage Park Churchill Downs,11/14/2008 07:30,11/14/2008 17:30,11/15/2008 10:30,8100 Block of Derby Park Ct,Sacramento,95828,6741016.2439,1930061.0531,PC 459 Burglary,
2008-0060907,Northwest,North Highlands,11/15/2008 11:20,11/15/2008 11:30,11/15/2008 11:30,5400 Block of Watt Ave,Mcclellan,95660,6737886,2004773.375,PC 211 Robbery,
2008-0060908,Rancho Cordova,White Rock,11/15/2008 11:00,11/15/2008 11:45,11/15/2008 11:45,10500 Block of Mills Tower Dr,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060911,Northwest,SPD,11/15/2008 11:45,11/15/2008 11:58,11/15/2008 12:23,3800 Block of Madison Ave,North Highlands,95660,6719747.4229,1975259.4058,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0060910,Central,Lemonhill,11/15/2008 12:26,11/15/2008 12:28,11/15/2008 12:26,37th Ave & Dewey Blvd,Sacramento,95824,6719715.49975,1951527.00004,HS 11379 Transp/Etc Cntl Sub,
2008-0060917,Rancho Cordova,White Rock,11/15/2008 12:30,11/15/2008 12:30,11/15/2008 12:30,10400 Block of Buena Plaza Cir,Rancho Cordova,95670,6760813.2681,1976245.1917,PC 646.9(A) Stalking,
2008-0060915,North Central,Bohemian Village,11/15/2008 12:15,11/15/2008 12:20,11/15/2008 12:43,3000 Block of Howe Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060918,Central,Florin Town,11/15/2008 08:30,11/15/2008 11:30,11/15/2008 13:58,6400 Block of Stacy Ave,Sacramento,95823,6725496.45752,1938096.1131,PC 459 Burglary,
2008-0060920,North Central,Cottage Park,11/15/2008 14:15,11/15/2008 14:18,11/15/2008 14:18,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0060919,Central,Florin Town,11/15/2008 13:50,11/15/2008 13:55,11/15/2008 14:23,4600 Block of 47th Ave,Sacramento,95824,6718494.95923,1947957.90509,PC 488 Petty Theft,
2008-0060923,Northwest,Antelope,11/14/2008 18:00,11/15/2008 14:00,11/15/2008 14:30,7800 Block of Aztec Way,Antelope,95843,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060916,Northwest,Garden Highway,11/15/2008 13:27,11/15/2008 14:00,11/15/2008 15:00,Elverta Rd & Garden Hwy,Antelope,95843,6673727.49996,2022302.25002,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0060926,Central,past Florin Partnership,11/15/2008 15:33,11/15/2008 15:33,11/15/2008 15:33,Stockton Blvd & Florin Rd,Sacramento,95828,6725064.00023,1942985.62505,HS 11377(A) Possession Of Controlled Substance,
2008-0060925,North Central,Arden Gardens,11/15/2008 14:40,11/15/2008 14:40,11/15/2008 15:43,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 488 Petty Theft,
2008-0060927,South,Walnut Grove,11/15/2008 15:20,11/15/2008 15:25,11/15/2008 15:49,14100 Block of Grand Ave,Walnut Grove,95690,6701114.31152,1851142.29547,PC 242 Battery,
2008-0060921,Central,Fruitridge/Pocket,11/9/2008 16:00,11/10/2008 17:00,11/15/2008 16:01,4500 Block of 15th Ave,Sacramento,95820,6718029.0957,1958245.19208,PC 459 Burglary (Residential),
2008-0063744,Central,Florin Town,11/14/2008 14:24,11/14/2008 14:24,11/15/2008 16:21,7900 Block of S Watt Ave,Sacramento,95829,6741354.99941644,1944446.48682041,PC 484E(D) Acquires/Possess access card info w/o consent,
2008-0060936,Central,,11/15/2008 16:30,11/15/2008 16:55,11/15/2008 17:07,5500 Block of Sky Creek Pkwy,Sacramento,95823,0,0,PC 647.6(A) Annoy/Etc Child Under 18,
2008-0060934,Northwest,Antelope,11/15/2008 16:30,11/15/2008 16:55,11/15/2008 17:20,3100 Block of Lazy J Ct,Antelope,95843,6735174.5916,2023771.3423,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0060938,Northwest,Maric College,10/15/2008 16:47,10/15/2008 16:52,11/15/2008 17:39,Madison Ave & Hillsdale Blvd,Sacramento,95841,6743163.00006,2003198.49986,PC 242 Battery,
2008-0060942,Northwest,North Highlands,11/15/2008 17:56,11/15/2008 17:56,11/15/2008 17:56,5700 Block of Watt Ave,North Highlands,95660,6737512.636,2006674.265,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0060937,Central,Florin Town,11/15/2008 17:22,11/15/2008 17:30,11/15/2008 17:59,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 488 Petty Theft,
2008-0060939,Northwest,Foothill Farms NW,11/15/2008 18:10,11/15/2008 18:10,11/15/2008 18:10,5800 Block of Hobbs Ln,Sacramento,95842,6753233.5192,2018067.9685,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060953,Central,Fruitridge/Pocket,11/15/2008 18:48,11/15/2008 18:48,11/15/2008 18:48,26th Ave & Mendocino Blvd,Sacramento,95820,6715687.5,1954652.49994,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2009-0001974,Northwest,Maric College,11/15/2008 18:50,11/15/2008 18:57,11/15/2008 19:07,5100 Block of Hillsdale Blvd,Sacramento,95842,6743132,2002539.625,PC 242 Battery,
2008-0060943,Central,Fletcher Farms,11/15/2008 19:21,11/15/2008 19:21,11/15/2008 19:21,7500 Block of Hamil Ct,Sacramento,95828,6737784.61969,1939033.79669,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060948,North,Mercy San Juan,11/15/2008 19:20,11/15/2008 19:26,11/15/2008 19:22,5800 Block of Manzanita Ave,Carmichael,95608,6753598.6964,2007414.2633,PC 459 Burglary,
2008-0060941,Northwest,Antelope,11/15/2008 10:00,11/15/2008 12:15,11/15/2008 20:00,8800 Block of Palmerson Dr,Antelope,95843,6748257.4503,2026071.5972,PC 459 Burglary,
2008-0060949,Central,Fruitrdige Vista,11/15/2008 19:45,11/15/2008 19:55,11/15/2008 20:07,3400 Block of Huss Ave,Sacramento,95824,6713325.65839,1952261.3269,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0060952,Central,Larchmont,11/15/2008 12:45,11/15/2008 17:30,11/15/2008 20:13,7800 Block of Skander Way,Sacramento,95828,6729754.73059,1939601.12689,PC 459 Burglary,
2008-0060947,Rancho Cordova,Rosemont Downs,11/15/2008 20:16,11/15/2008 20:16,11/15/2008 20:17,9100 Block of Newhall Dr,Sacramento,95826,6744997.111,1960192.4437,PC 459 Burglary,
2008-0060950,,,11/15/2008 20:00,11/15/2008 20:10,11/15/2008 20:22,11700 Block of 160 Hwy,Courtland,95615,0,0,PC 247(B) Shoot At Unoccupied Dwelling/Vehicle/Etc,
2008-0060951,North,American River,11/15/2008 20:23,11/15/2008 20:30,11/15/2008 20:23,College Oak Dr & Saddlerock Way,Sacramento,95841,6747124.50022,2001315.87483,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0060955,Central,Florin Town,11/10/2008 12:00,11/15/2008 19:00,11/15/2008 21:26,8600 Block of Coolwoods Way,Sacramento,95828,6737843.34821,1936137.30109,PC 594(A) Vandalism,
2008-0060957,Central,Lemonhill,11/15/2008 21:00,11/15/2008 21:28,11/15/2008 21:47,6800 Block of Stockton Blvd,Sacramento,95823,6723946.6778,1945387.26813,PC 459 Burglary,
2008-0060961,North,Mercy San Juan,11/15/2008 22:00,11/15/2008 22:16,11/15/2008 22:16,5700 Block of Garfield Ave,Sacramento,95841,6751170.8757,2006773.9144,PC 211 Robbery,
2008-0060958,Central,past Florin Partnership,11/15/2008 21:50,11/15/2008 22:10,11/15/2008 22:30,5500 Block of Sky Pkwy,Sacramento,95823,6723317.1709,1945041.41809,PC 215(A) Carjacking,
2008-0060960,Central,Tamarindo,11/15/2008 22:15,11/15/2008 22:30,11/15/2008 22:35,Tiogawoods Dr & Dolphinfish Way,Sacramento,95828,6740291.99999,1935354.2502,PC 211 Robbery,
2008-0060963,Rancho Cordova,Mills Ranch,11/14/2008 18:00,11/14/2008 18:00,11/15/2008 23:15,2100 Block of Ellison Dr,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060966,North Central,Howe/Arden,11/15/2008 23:21,11/15/2008 23:25,11/15/2008 23:21,1300 Block of Bell St,Sacramento,95825,6730008.9379,1976961.9457,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0060965,North,Central Orangevale,11/15/2008 23:20,11/15/2008 23:45,11/15/2008 23:40,6400 Block of Benning St,Orangevale,95662,6788851.4744,2011570.4156,PC 211 Robbery,
2008-0060970,North,Foothill Farms NE,11/16/2008 00:00,11/16/2008 00:05,11/16/2008 00:04,5400 Block of Garfield Ave,Sacramento,95841,6750863.1084,2004665.4016,PC 12651(A) Felon Buy/Possess/Use Stun Gun,
2008-0060967,North Central,Arden Terrace,11/15/2008 23:53,11/15/2008 23:53,11/16/2008 00:06,3400 Block of Alta Arden Expy,Sacramento,95825,6737484.0683,1980323.6015,PC 594(B)(1) Vandalism ($400 Or More),
2008-0063576,North,American River,11/16/2008 00:56,11/16/2008 00:57,11/16/2008 00:56,Pasadena Ave & Hamilton St,Sacramento,95821,6743179.49977,1999720.12494,VC 14601 Driving On Suspended/Revoked License,
2008-0060968,North,American River,11/15/2008 23:00,11/15/2008 23:55,11/16/2008 01:00,4800 Block of College Oak Dr,Sacramento,95841,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0060978,Central,Fruitridge/Pocket,11/15/2008 22:15,11/15/2008 22:15,11/16/2008 01:30,5100 Block of 45th St,Sacramento,95820,6717680.20911,1954603.20367,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0060981,Northwest,Antelope,11/16/2008 01:20,11/16/2008 01:20,11/16/2008 01:42,3800 Block of Sierra Gold Dr,Antelope,95843,6741460.8284,2022073.9514,PC 211 Robbery,
2008-0060980,North,Cypress,11/16/2008 00:45,11/16/2008 01:02,11/16/2008 02:14,3700 Block of Garfield Ave,Carmichael,95608,6750776.7164,1992930.1032,PC 459 Burglary,
