ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0020625,North,Carmichael Creek,4/13/2008 21:00,4/14/2008 10:00,4/14/2008 12:05,3900 Block of Queenston Ct,Carmichael,95608,6756851.8981,1994100.5236,PC 594(A)(2) Vandalism:Damage Property,
2008-0020630,Central,Florin Town,4/14/2008 11:40,4/14/2008 11:45,4/14/2008 12:10,Citrus Ave & Pomegranate Ave,Sacramento,95823,6725614.50007,1939020.74978,PC 211 Robbery,
2008-0020635,North,North Fair Oaks,4/13/2008 15:00,4/14/2008 12:10,4/14/2008 12:10,5300 Block of Sunrise Blvd,Fair Oaks,95628,6769492.18855,2004027.70686,PC 488 Petty Theft,
2008-0020623,North Central,Arden Manor,4/11/2008 00:00,4/11/2008 00:00,4/14/2008 12:15,900 Block of Amberwood Rd,Sacramento,95864,6736729.0687,1974756.7875,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020634,South,Herald,8/1/2006 11:00,2/28/2008 12:00,4/14/2008 12:33,13400 Block of Twin Cities Rd,Herald,95638,6801392.3291,1884589.76947,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020628,Central,Florin Town,4/12/2008 01:00,4/12/2008 06:00,4/14/2008 12:40,5400 Block of Frawley Way,Sacramento,95823,6721149.54749,1946764.97388,PC 487 Grand Theft,
2008-0020631,North,Lake Natoma,4/12/2008 18:00,4/13/2008 08:00,4/14/2008 12:46,9500 Block of Bullion Way,Orangevale,95662,6791084.6802,2004411.2558,PC 594(A)(2) Vandalism:Damage Property,
2008-0020422,North Central,Sierra Woodside,4/13/2008 16:00,4/13/2008 16:05,4/14/2008 13:00,2300 Block of Fair Oaks Blvd,Sacramento,95825,6730564.2164,1971719.5768,PC 459 Burglary,
2008-0020646,Northwest,Antelope,4/14/2008 12:50,4/14/2008 15:57,4/14/2008 13:00,Delaney Dr & Goldfinch Way,Antelope,95843,6735808.00076,2020325.62487,PC 314.1 Indecent Exposure,
2008-0020648,Central,Florin Town,1/8/2008 00:00,3/11/2008 00:00,4/14/2008 13:00,8200 Block of Halbrite Way,Sacramento,95828,6732598.73511,1934887.77032,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020654,North,East Fair Oaks,4/10/2008 23:00,4/11/2008 06:00,4/14/2008 13:10,8900 Block of Cedarvillage Dr,Fair Oaks,95628,6783103.7364,2002243.5125,PC 459 Burglary,
2008-0020645,Central,Florin Town,4/14/2008 10:00,4/14/2008 10:30,4/14/2008 13:14,8100 Block of Florin Rd,Sacramento,95828,6732167.41278,1942893.8985,PC 488 Petty Theft,
2008-0020638,North,Carmichael Park,4/14/2008 10:50,4/14/2008 13:00,4/14/2008 13:15,Walnut Ave & Marconi Ave,Carmichael,95608,6748518.99981,1987324.49997,PC 496 Possession Of Stolen Property,
2008-0020644,Northwest,Northgate,4/14/2008 10:00,4/14/2008 12:30,4/14/2008 13:18,3800 Block of N Freeway Blvd,Sacramento,95834,6708426.8494,1995709.4811,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0019881,Central,Fruitrdige Vista,4/9/2008 14:00,4/9/2008 22:00,4/14/2008 13:30,3900 Block of 42nd Ave,Sacramento,95824,6715330.36542,1949689.46887,PC 459 Burglary,
2008-0020649,Northwest,North Highlands,4/11/2008 14:00,4/11/2008 17:30,4/14/2008 13:30,7300 Block of 32nd St,North Highlands,95660,6735500.9223,2017361.2504,PC 488 Petty Theft,
2008-0000939,North Central,Arden Park,4/12/2008 23:00,4/13/2008 10:30,4/14/2008 13:44,3800 Block of Laguna Way,Sacramento,95864,6740428.3288,1979042.0114,PC 459 Burglary,
2008-0000937,Central,past Florin Partnership,4/14/2008 13:00,4/14/2008 13:30,4/14/2008 14:00,5600 Block of Florin Rd,Sacramento,95823,6721610.28809,1943211.1145,PC 459 Burglary,
2008-0029270,North,Southeast Fair Oaks,4/9/2008 18:00,4/9/2008 19:30,4/14/2008 14:00,8500 Block of Annette Engel Way,Fair Oaks,95628,6778183.23749,1999849.25391,PC 459 Burglary,
2008-0000936,Northwest,Foothill Farms NW,4/14/2008 13:30,4/14/2008 14:00,4/14/2008 14:04,4600 Block of Monument Dr,Sacramento,95842,6745098.8268,2018701.7311,PC 459 Burglary,
2008-0020656,North,Cypress,3/27/2008 14:00,4/2/2008 15:00,4/14/2008 14:20,4800 Block of Gibbons Dr,Carmichael,95608,6746715.9742,1994025.2163,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020650,Northwest,North Highlands,4/14/2008 12:30,4/14/2008 14:38,4/14/2008 14:38,4000 Block of David Dr,North Highlands,95660,6740626.6809,2008805.347,PC 594(B)(1) Vandalism ($400 Or More),
2008-0020673,Northwest,Antelope,4/13/2008 19:45,4/13/2008 20:00,4/14/2008 14:38,4400 Block of Shandwick Dr,Antelope,95843,0,0,PC 647.6 Annoy/Molest Children -18,
2008-0020659,Central,Lemonhill,4/14/2008 13:20,4/14/2008 14:30,4/14/2008 14:39,6200 Block of Sampson Blvd,Sacramento,95824,6719479.6579,1949271.03027,PC 242 Battery,
2008-0020653,Rancho Cordova,Walnut Wood,4/21/2007 00:01,4/13/2008 14:56,4/14/2008 14:40,10900 Block of Walnutwood Way,Rancho Cordova,95670,6767002.8463,1983934.8557,PC 273.6 Violation Of Protection Order,
2008-0025640,North Central,Arden Manor,4/14/2008 08:00,4/14/2008 08:30,4/14/2008 14:50,1300 Block of Fulton Ave,Sacramento,95825,6733161.9553,1977022.832,PC 459 Burglary,
2008-0020658,Central,Countryside Central,3/28/2008 20:00,4/12/2008 13:25,4/14/2008 15:10,8200 Block of Hardester Dr,Sacramento,95828,6737858.86401,1929603.61749,PC 653M Harassment By Telephone,
[phone],Northwest,Foothill Farms NW,4/14/2008 09:00,4/14/2008 12:00,4/14/2008 15:16,4300 Block of Elkhorn Blvd,Sacramento,95842,6743566.765,2015667.9114,PC 503 Embezzlement,
2008-0020666,North Central,Garden of Gods,4/9/2008 00:00,4/10/2008 00:00,4/14/2008 15:26,1700 Block of Pluto Way,Sacramento,95864,6744898.7711,1979734.1957,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020661,North,Carmichael Park,4/12/2008 14:00,4/12/2008 16:20,4/14/2008 15:30,4000 Block of Manzanita Ave,Carmichael,95608,6753150.4747,1994753.8197,PC 487 Grand Theft,
2008-0020660,Rancho Cordova,SPD,4/14/2008 15:05,4/14/2008 15:24,4/14/2008 15:49,Folsom Blvd & Watt Ave,Sacramento,95826,6740363.49977,1963860.74981,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0020667,Central,Florin Town,4/10/2008 00:00,4/10/2008 22:00,4/14/2008 16:00,7900 Block of Springarden Way,Sacramento,95828,6733639.6723,1932314.54608,PC 484G Thft:Use Access Card Data,
2008-0020670,North,West Fair Oaks,4/10/2008 20:30,4/11/2008 07:00,4/14/2008 16:00,4900 Block of Hillhurst Dr,Fair Oaks,95628,6760251.949,2001911.5162,PC 459 Burglary,
2008-0020663,North,Central Orangevale,4/4/2008 22:00,4/5/2008 10:00,4/14/2008 16:07,6500 Block of Wooded Creek Way,Orangevale,95662,6777850.875,2012305.8478,PC 459 Burglary,
2008-0020665,Northwest,North Highlands,4/11/2008 19:00,4/14/2008 13:00,4/14/2008 16:09,4000 Block of Karl Dr,North Highlands,95660,6741108.359,2007955.7033,PC 488 Petty Theft,
2008-0020683,North Central,Sierra Woodside,4/14/2008 16:00,4/14/2008 16:20,4/14/2008 16:12,700 Block of Carro Dr,Sacramento,95825,6732062.2137,1973381.0041,PC 242 Battery,
2008-0020664,Rancho Cordova,Cordova Meadows,4/14/2008 13:30,4/14/2008 13:35,4/14/2008 16:18,2000 Block of W La Loma Dr,Rancho Cordova,95670,6756048.119,1974503.0306,PC 488 Petty Theft  from Vehicle,
2008-0020668,Northwest,Antelope,4/13/2008 12:00,4/13/2008 13:45,4/14/2008 16:23,7900 Block of Walerga Rd,Antelope,95843,6742650.1563,2021909.2956,PC 488 Petty Theft,
2008-0020679,Central,Lemonhill,4/14/2008 12:00,4/14/2008 12:20,4/14/2008 16:41,5900 Block of Clover Manor Way,Sacramento,95824,6719915.75031,1950837.78748,PC 242 Battery,
2008-0020676,North Central,Bellview,4/11/2008 04:00,4/14/2008 14:45,4/14/2008 16:45,Wright St,Sacramento,95821,6731368.81125,1986727.63495,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0020674,North,East Fair Oaks,4/14/2008 09:00,4/14/2008 16:45,4/14/2008 16:52,8700 Block of Shelborn Ct,Fair Oaks,95628,6780767.4192,2001690.9346,PC 459 Burglary,
2008-0020681,North,Central Orangevale,4/13/2008 20:30,4/14/2008 14:00,4/14/2008 17:05,7300 Block of Hickory Ave,Orangevale,95662,6779991.4282,2017686.7473,PC 594(A)(2) Vandalism:Damage Property,
2008-0020680,Central,Larchmont,4/14/2008 16:15,4/14/2008 16:20,4/14/2008 17:11,7600 Block of Lindale Dr,Sacramento,95828,6727997.64236,1941974.67639,PC 459 Burglary,
2008-0020397,North,Carmichael Park,4/13/2008 11:50,4/13/2008 11:50,4/14/2008 17:15,5300 Block of Marconi Ave,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0020692,Northwest,Antelope,4/11/2008 16:00,4/11/2008 16:10,4/14/2008 17:45,8500 Block of Twin Trails Dr,Antelope,95843,6743313.3507,2026287.5918,PC 487 Grand Theft,
2008-0020697,North Central,Parkwoods,4/14/2008 17:40,4/14/2008 18:00,4/14/2008 17:55,4300 Block of Marconi Ave,Sacramento,95821,6743369.7525,1987232.9154,PC 211 Robbery,
2008-0020699,North,Carmichael Park,4/14/2008 08:00,4/14/2008 17:30,4/14/2008 18:00,2900 Block of Garfield Ave,Carmichael,95608,6751265.9318,1987698.0068,PC 459 Burglary,
2008-0020695,Central,Parkway Estates East,4/14/2008 09:00,4/14/2008 17:30,4/14/2008 18:22,7300 Block of Arleta Ct,Sacramento,95823,6721698.42792,1940657.10773,PC 459 Burglary,
2008-0020694,Central,Lemonhill,4/14/2008 18:36,1/1/0001 00:00,4/14/2008 18:36,6100 Block of 44th St,Sacramento,95824,6717526.74604552,1950039.55266956,PC 488 Petty Theft,
2008-0020704,North,North Fair Oaks,4/11/2008 07:45,4/11/2008 07:45,4/14/2008 18:53,Buena Vista Ave & Madison Ave,Fair Oaks,95628,6775791.54972,2004614.62428,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0020703,Rancho Cordova,Walnut Wood,4/14/2008 18:55,4/14/2008 19:05,4/14/2008 18:55,10700 Block of Coloma Rd,Rancho Cordova,95670,6764793.1359,1985545.986,PC 242 Battery,
2008-0020700,Central,past Florin Partnership,4/14/2008 18:55,4/14/2008 18:57,4/14/2008 18:59,6900 Block of Stockton Blvd,Sacramento,95823,6724957.88867,1943629.71191,PC 211 Robbery,
2008-0020701,Northwest,Antelope,4/14/2008 19:16,4/14/2008 19:16,4/14/2008 19:16,7800 Block of Walerga Rd,Antelope,95843,6742560.2574,2021400.5342,PC 211 Robbery,
2008-0020698,Northwest,Maric College,4/14/2008 18:00,4/14/2008 19:20,4/14/2008 19:20,7900 Block of S Watt Ave,Sacramento,95829,6737456.4205,1999105.798,PC 488 Petty Theft,
2008-0020702,Central,Florin Town,3/22/2008 23:00,3/23/2008 01:00,4/14/2008 19:45,Gerber Rd & Power Inn Rd,Sacramento,95828,6730911.4995,1937789.49986,PC 288A(B)(1) Oral Copulation W/Person Under 18 Years,
2008-0020711,North Central,Parkwoods,4/14/2008 18:30,4/14/2008 18:30,4/14/2008 20:17,4600 Block of Mcdonald Dr,Sacramento,95821,6745536.55,1988927.3456,PC 314.1 Indecent Exposure,
2008-0020707,Rancho Cordova,Stone Creek,4/14/2008 20:34,1/1/0001 00:00,4/14/2008 20:35,Bear Hollow Dr & Airpark Dr,Mather,95655,6765954.29454338,1970885.6263575,PC 488 Petty Theft,
2008-0020709,North,American River,4/14/2008 18:00,4/14/2008 18:45,4/14/2008 20:45,4700 Block of Judy Ct,Sacramento,95841,6745971.1942,2001804.6755,PC 459 Burglary,
2008-0020710,North,East Fair Oaks,4/14/2008 13:00,4/14/2008 17:30,4/14/2008 20:51,5700 Block of Kenneth Ave,Fair Oaks,95628,6777578.0209,2007099.5179,PC 459 Burglary,
2008-0020713,North,Foothill Farms NE,4/14/2008 20:20,4/14/2008 20:30,4/14/2008 21:30,5400 Block of Auburn Blvd,Sacramento,95841,6750871.3299,2006227.643,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0020721,Rancho Cordova,South White Rock,4/14/2008 21:15,4/14/2008 21:30,4/14/2008 21:39,10400 Block of El Mercado Dr,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0020723,Central,Florin Town,4/14/2008 21:50,4/14/2008 22:05,4/14/2008 22:19,7400 Block of Power Inn Rd,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0020447,North Central,Parkwoods,4/11/2008 19:00,4/11/2008 22:00,4/14/2008 23:00,2900 Block of Eastern Ave,Sacramento,95821,6743314.2896,1988099.5427,PC 459 Burglary,
2008-0020725,Central,past Florin Partnership,4/14/2008 23:10,4/14/2008 23:20,4/14/2008 23:20,4400 Block of Florin Rd,Sacramento,95823,6717653.33021,1942938.40923,PC 594(A) Vandalism,
2008-0020686,Rancho Cordova,Mather Airport,4/14/2008 15:57,4/14/2008 18:08,4/14/2008 23:40,10200 Block of Truemper Way,Mather,95655,6759215.5078,1966470.1018,PC 602 Trespassing,
2008-0020727,North,Central Orangevale,4/14/2008 23:50,4/14/2008 23:50,4/14/2008 23:50,8800 Block of Bikini Ct,Orangevale,95662,6782391.6938,2014756.3025,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0020861,East,EGPD,4/15/2008 00:00,4/15/2008 00:00,4/15/2008 00:00,9500 Block of Camie Ct,Elk Grove,95624,6750761.55768,1909534.66632,PC 487 Grand Theft,
2008-0020742,North,East Fair Oaks,4/15/2008 00:00,4/15/2008 00:05,4/15/2008 01:30,5000 Block of Olean St,Fair Oaks,95628,6784092.2755,2002696.5488,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0020786,North,Mercy San Juan,4/13/2008 14:00,4/13/2008 15:00,4/15/2008 04:00,5500 Block of Manzanita Ave,Carmichael,95608,6753379.9856,2005338.7847,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0020787,North,Mercy San Juan,4/14/2008 22:05,4/14/2008 23:00,4/15/2008 05:00,5600 Block of Palm Ave,Sacramento,95841,6752113.9071,2005652.3294,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0020810,Central,Franklin Boulevard,4/14/2008 18:00,4/15/2008 07:00,4/15/2008 07:52,6400 Block of Franklin Blvd,Sacramento,95823,6714504.97089,1947798.50348,PC 487 Grand Theft,
2008-0020811,Rancho Cordova,La Riviera East,4/9/2008 07:30,4/9/2008 16:30,4/15/2008 08:45,8700 Block of Woodman Way,Sacramento,95826,6739836.32619903,1967971.2288169,PC 459 Burglary-vehicle,
2008-0020821,Northwest,Antelope,4/12/2008 14:30,4/12/2008 17:00,4/15/2008 09:00,U St & 28th St,Antelope,95843,6732468.99992,2018952.2504,PC 459 Burglary,
2008-0020814,Northwest,Foothill Farms NW,4/14/2008 22:15,4/14/2008 22:30,4/15/2008 09:05,5300 Block of Harrison St,North Highlands,95842,6741918.436,2003979.6343,PC 594(B)(1) Vandalism ($400 Or More),
2008-0020817,North,Lincoln,4/6/2008 13:00,4/14/2008 09:39,4/15/2008 09:05,4000 Block of Mcclain Way,Carmichael,95608,6756721.54741,1995011.36575,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020909,North Central,Arden Manor,4/14/2008 21:55,4/14/2008 22:10,4/15/2008 09:05,1300 Block of Fulton Ave,Sacramento,95825,6733161.9553,1977022.832,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0020868,Central,Vintage Park Churchill Downs,4/15/2008 08:00,4/15/2008 09:00,4/15/2008 09:10,9200 Block of Parducci Way,Sacramento,95829,6745732.13568,1927452.81567,PC 594(B)(1) Vandalism ($400 Or More),
2008-0020816,North,Lake Natoma,4/13/2008 01:00,4/13/2008 08:00,4/15/2008 09:15,5300 Block of Main Ave,Orangevale,95662,6789509.45,2004184.0261,PC 594(B)(2)(A) Vandalism Less Than $400,
[phone],Central,Florin Mobile Estates,4/12/2008 09:30,4/14/2008 16:00,4/15/2008 09:25,7400 Block of Pardis Ln,Sacramento,95828,6738537.70929,1940218.86871,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0020819,Central,Fruitrdige Vista,4/13/2008 14:30,4/14/2008 05:00,4/15/2008 09:25,4000 Block of 41st Ave,Sacramento,95824,6716140.94537,1950221.84167,PC 488 Petty Theft,
2008-0020824,Rancho Cordova,Sunrise Industrial,4/8/2008 00:00,4/11/2008 00:00,4/15/2008 09:30,11400 Block of Sunrise Gold Cir,Rancho Cordova,95742,6772529.0155,1980585.13849,PC 475 Poss Of Forged Item/Check,
2008-0020828,Northwest,Northgate,4/14/2008 16:00,4/14/2008 19:20,4/15/2008 09:30,3700 Block of N Freeway Blvd,Sacramento,95834,6707342.1985,1995428.9116,PC 459 Burglary,
2008-0020822,Central,past Florin Partnership,4/8/2008 22:30,4/9/2008 00:10,4/15/2008 09:34,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0020831,Central,Florin Town,4/11/2008 20:00,4/14/2008 10:00,4/15/2008 09:40,8200 Block of Homefield Way,Sacramento,95828,6732418.44983,1936202.65009,PC 459 Burglary (Residence),
2008-0020823,North,East Fair Oaks,4/14/2008 00:01,4/14/2008 07:00,4/15/2008 09:40,5200 Block of Ravine View Ln,Fair Oaks,95628,6787358.2019,2003280.1443,PC 459 Burglary,
2008-0020829,Central,Lemonhill,4/14/2008 18:00,4/15/2008 08:00,4/15/2008 09:42,4600 Block of Stockton Blvd,Sacramento,95820,6719944.03619,1956335.98547,PC 459 Burglary,
2008-0020607,Rancho Cordova,Walnut Wood,4/12/2008 07:30,4/13/2008 10:00,4/15/2008 09:45,2200 Block of Mora Ct,Rancho Cordova,95670,6767389.9299,1986624.3525,PC 487 Grand Theft,
2008-0020840,North Central,Wilhaggin,4/15/2008 09:30,4/15/2008 09:47,4/15/2008 09:47,Crondall Dr & Estates Dr,Sacramento,95864,6742755.50028,1970596.00025,PC 459 Burglary,
2008-0020830,Central,Florin Town,4/13/2008 23:00,4/14/2008 02:00,4/15/2008 10:04,6500 Block of Pomegranate Ave,Sacramento,95823,6725754.71509,1939295.62207,PC 488 Petty Theft,
2008-0020832,Northwest,North Highlands,5/1/2006 08:00,1/7/2008 17:00,4/15/2008 10:15,6900 Block of 34th St,North Highlands,95660,6736834.5921,2014889.1103,PC 484E(A) Petty Theft Of Credit Card:Acquired W/O Consent,
2008-0020825,Rancho Cordova,Sunridge,4/7/2008 00:00,4/7/2008 00:00,4/15/2008 10:30,11700 Block of Mani Cir,Rancho Cordova,95742,6778588.44928,1963769.5481,PC 484G(A) Fraudulent Use Credit Card,
2008-0020833,Rancho Cordova,Rosemont Square,4/15/2008 00:30,4/15/2008 07:30,4/15/2008 10:30,9200 Block of Premier Way,Sacramento,95826,6747033.4166,1966375.8997,PC 459 Burglary,
2008-0022062,Northeast,CHPD,4/5/2008 16:50,4/15/2008 10:10,4/15/2008 10:30,5800 Block of Sunrise Blvd,Citrus Heights,95610,6768974.7261,2007646.3214,PC 470(A) Forgery,
2008-0020836,Rancho Cordova,Rosemont Park,4/14/2008 18:30,4/15/2008 05:00,4/15/2008 10:31,3600 Block of Reedsport Ct,Sacramento,95826,6747793.3972,1962992.1483,PC 459 Burglary,
2008-0020834,Central,Lemonhill,4/14/2008 19:15,4/14/2008 20:45,4/15/2008 10:38,Sampson Blvd & Lemon Hill Ave,Sacramento,95824,6719348.5002,1950128.62512,PC 459 Burglary,
2008-0020837,Central,past Florin Partnership,4/14/2008 19:00,4/14/2008 19:45,4/15/2008 10:40,5600 Block of Florin Rd,Sacramento,95823,6721610.28809,1943211.1145,PC 487 Grand Theft,
2008-0019910,Rancho Cordova,Countryside Rancho,4/10/2008 06:30,1/1/0001 00:00,4/15/2008 10:50,Rockingham Dr & Countryside Way,Sacramento,95827,6757008.49998,1970953.37522,PC 487 Grand Theft,
2008-0020883,North,Carmichael Creek,4/14/2008 05:00,4/14/2008 08:00,4/15/2008 10:50,6300 Block of Date Palm Way,Carmichael,95608,6756428.1224,1986966.7298,PC 459 Burglary,
2008-0020838,Northwest,Garden Highway,4/15/2008 10:15,4/15/2008 10:30,4/15/2008 11:00,8600 Block of Garden Hwy,Sacramento,95837,6674868.32971,2027473.84895,PC 3056 Violation Parole,
2008-0020846,Northwest,North Highlands,4/7/2008 09:00,4/7/2008 23:59,4/15/2008 11:00,6600 Block of Melrose Dr,North Highlands,95660,6741020.9268,2012611.8383,PC 484G Thft:Use Access Card Data,
2008-0020839,Northwest,Antelope,4/15/2008 11:02,1/1/0001 00:00,4/15/2008 11:02,8500 Block of Nandina Way,Antelope,95843,6734847.37624556,2025870.11063676,PC 488 Petty Theft,
2008-0020843,North Central,Howe/Edison,4/15/2008 10:30,4/15/2008 10:39,4/15/2008 11:05,2500 Block of Edison Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0020844,Rancho Cordova,Walnut Wood,1/3/2005 00:00,1/3/2005 00:00,4/15/2008 11:10,10800 Block of Walnutwood Way,Rancho Cordova,95670,6766299.7859,1983620.6003,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020848,North,Mercy San Juan,4/8/2008 06:00,4/8/2008 20:00,4/15/2008 11:15,5900 Block of Devecchi Ave,Citrus Heights,95621,6753138.4478,2009044.7049,PC 459 Burglary,
2008-0020849,Northwest,Foothill Farms NW,4/15/2008 11:15,4/15/2008 11:15,4/15/2008 11:15,4400 Block of Oakhollow Dr,Sacramento,95842,6743196.08797788,2008731.47097933,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0020847,North Central,Arden Park,4/3/2008 00:00,4/13/2008 00:00,4/15/2008 11:25,700 Block of La Sierra Dr,Sacramento,95864,6738940.4641,1973139.6621,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0020841,Northwest,Rio Linda,4/14/2008 00:10,4/15/2008 07:00,4/15/2008 11:29,700 Block of Albemarle Ave,Rio Linda,95673,6719086.889,2015897.417,PC 488 Petty Theft,
2008-0020850,North,Del Campo,4/14/2008 22:00,4/15/2008 07:15,4/15/2008 11:41,5100 Block of Martin Way,Carmichael,95608,6755006.978,2002414.4259,PC 459 Burglary,
2008-0020852,North,North Fair Oaks,4/14/2008 10:30,4/14/2008 16:00,4/15/2008 11:49,5100 Block of Buena Vista Ave,Fair Oaks,95628,6775933.3932,2002663.7846,PC 488 Petty Theft,
2008-0020854,East,EGPD,4/15/2008 07:40,4/15/2008 11:20,4/15/2008 11:50,8600 Block of Power Inn Rd,Elk Grove,95624,6734716.65033,1926346.89148,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0020860,Rancho Cordova,South White Rock,3/16/2008 00:01,3/30/2008 23:59,4/15/2008 12:00,10700 Block of White Rock Rd,Rancho Cordova,95670,6765194.6677,1977055.1244,PC 487 Grand Theft,
2008-0020864,North Central,Howe/Arden,3/11/2008 00:00,4/11/2008 00:00,4/15/2008 12:55,1500 Block of Hesket Way,Sacramento,95825,6731978.1426,1978405.258,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020865,North Central,Fair Lake Village,4/14/2008 19:30,4/14/2008 21:15,4/15/2008 13:00,1200 Block of Howe Ave,Sacramento,95825,6728591.6478,1976694.9007,PC 459 Burglary,
2008-0020866,Central,Emerald Downs,2/10/2008 00:00,4/10/2008 00:00,4/15/2008 13:00,8200 Block of Medeiros Way,Sacramento,95829,6754474.32281,1929906.07373,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020874,North,Del Campo,4/15/2008 12:30,4/15/2008 12:45,4/15/2008 13:02,5100 Block of Hackberry Ln,Sacramento,95841,6752191.5491,2002212.7905,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0020871,North Central,Del Paso Manor,4/15/2008 12:55,4/15/2008 12:59,4/15/2008 13:05,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 488 Petty Theft,
